5.9672388823035565,8.185566791582776,6.807619020172024,-15.326816090323753
9.72150110337913,1.4074459227487701,8.556023667411175,-15.76805592653588
12.889163269680989,13.077389691724758,14.420979877180809,-4.864749246563315
13.74892054802887,13.186633088255979,8.015911950828304,-7.728834581610887
12.276833987530681,11.850692558435373,7.260306607980771,-9.827942912646968
9.584018703629757,14.239109826618215,5.531336301337617,-14.643150053601806
10.59435329293468,6.363466925359311,6.911123108264528,-12.383436022477031
10.716117068806447,9.787012144678991,6.8807769698563686,-11.36616439172046
10.112915907191098,7.979827055891461,9.05017883649573,-9.413053746461397
8.920715039842936,9.338479762955687,12.92286236470221,-6.985846088733563
11.31828412837466,5.670575487922267,7.856104501102399,-11.68828866582232
12.307759232561775,8.365671297534988,12.22995472356173,-6.809086068917653
10.841309953378682,5.048524918950168,6.889827407985414,-13.011069514233373
11.168182573247394,12.22765311464328,7.939633830074111,-8.962741435452978
8.478448963217014,10.788483013626735,7.364135733991229,-11.198226204821193
11.606952071671392,12.830575432748034,8.854109145710737,-8.201127524517728
8.333069901287661,7.821695412312117,10.224383966553088,-9.33476929792915
9.421217811148395,13.299204615932092,12.635594909112456,-6.092840585011868
7.6874630974270595,11.960515884115347,7.168570269748679,-11.097729702392016
11.596804032466105,8.186561801958849,10.541981453980064,-7.475464118052114
8.36692817960731,8.337552726518714,11.129735869501136,-8.765772642811767
3.306009406985992,16.625791377130763,5.516888177568544,-17.18009893118122
3.855659893945764,14.787415972131425,8.257880282874837,-12.448875319918619
7.2300938358037445,2.9927652620738234,5.1770641539448095,-23.20471033252552
8.87248808800721,4.989100336098915,10.18748351766899,-10.884157847269412
12.446813072953,1.0170072387270563,10.85606378549133,-11.951486174659475
11.776120097630043,7.31323616586457,7.441104593006232,-11.114526262118414
7.983746581277118,5.356494437144902,6.795972969762365,-14.945822161320217
9.875595063457009,7.427494788016583,6.774728807362493,-12.498334140554777
13.201589684224563,3.104205081113295,11.388200696333577,-9.166553260660704
10.47267263783339,7.263883845290634,8.977874387878238,-9.690942297050714
2.8866510283383526,4.273176639116246,10.393400951843804,-18.45842674474192
11.324522211294347,12.463760375851326,7.916448749025279,-9.922901001983345
6.514370024548731,4.875439022640394,7.022268675569362,-17.826475571272418
14.699116619047274,1.349780626410717,8.058042926524157,-13.51318276998956
10.302157392319497,1.2516403752350742,8.036544877548458,-16.590691476140837
9.334195561907942,3.9851617202226217,6.175190328143087,-17.83506837482334
10.42812558062866,3.958208871385128,12.788841878744691,-8.691305461587199
13.455279897016034,10.684503302434258,7.545336104441073,-9.083314075657835
3.5554887375780444,12.247581925051815,5.079469655913229,-21.99717003556529
3.829715150823086,12.959818723063997,9.60807969197429,-11.471758183054092
12.711308031054049,1.260230402722037,10.941706590089357,-11.523067405187067
11.24296258430864,1.8618786020621243,9.414069889013945,-10.81246712548607
1.2628437033974649,5.4129291106194675,5.082894764004956,-34.11908681381242
9.39679020651715,5.7462285646170175,5.415402548587574,-13.966698535342315
8.214266062417297,2.194488042567713,6.480651618191252,-17.12983551781072
5.9769152863868005,2.6088609652026093,5.060871364518221,-24.512592224835053
5.320026498623651,4.110567789654755,5.953444342394631,-19.036202571821836
9.322958945978831,3.606734947947295,5.153616974668929,-16.074642353389695
5.130276054118312,5.798906698700261,10.300813537478334,-10.81869916070841
6.771625981063968,2.0490533180333186,8.836431044871105,-14.861165888050555
7.96687758529732,2.9057562727686035,7.984705582018181,-13.48367302675924
1.465407240048874,5.545338576864856,6.192198146062067,-27.019884872746537
10.203186223618161,3.6248738868718284,6.679119479181173,-12.825828432780602
4.215890353990594,4.889486790803054,6.4101334040614315,-18.164545269193436
9.384785648760163,4.1039884411242635,7.453927179379046,-12.194209497183705
8.28729556068247,7.394579924973584,8.983715624546436,-8.730175835526595
3.9741911177352103,3.108650645292006,9.433287480988259,-16.486251018254894
3.8132524136380663,3.5635579180074757,5.697698252473536,-23.80201410786912
7.512195061954293,5.860905353109585,7.140653737100035,-12.0041132033971
10.082469010662999,1.2918915615671809,12.12760619738258,-10.175406636840998
6.4799897151756465,2.380321540571833,6.153140083785785,-21.10897206594058
2.6238143417009336,2.255990306025887,5.214956765025235,-34.64373003046526
4.683393828957576,6.426864352414663,6.1535356127711385,-16.695581133560495
1.227862931709598,3.9417006351594903,11.17030206997898,-21.49797519469875
4.786951722615889,2.880435851070887,5.0328748279956,-27.220400818124723
5.65251722083503,6.840674458410454,6.258629156946912,-15.209879729975087
1.0227030829397348,3.307519867525101,8.466955391765879,-29.310666175247817
9.4113099859484,1.8761450590193458,5.0255113440548405,-19.30947182175426
5.040062910189139,3.264333783588465,5.0543733221839675,-23.254665431000817
4.171974873437125,7.857041120815826,7.904315115726078,-12.795569785323314
8.515261614672045,4.424446070788743,7.021746877810596,-13.141566233788602
6.266144606918003,5.677269800797186,6.090667671173281,-15.336572423984958
1.5126170551232174,3.135707628171829,6.545251562744093,-32.286603663793784
2.450541051934512,1.2400202923955634,5.464487885618661,-39.69996128332303
5.861723667999156,3.869261466229708,10.331034331198529,-11.786160016821176
10.083801272039356,1.844810996096632,9.691918150971349,-11.28143157010074
9.211763627814229,7.389187790565602,10.226650298651917,-7.996734646272655
4.680134851894375,1.0796598818279843,5.1858783143460725,-30.833797454997445
4.732690363305046,4.809372523184622,6.493679420216878,-17.86082821719722
5.496986341263966,1.8723390942431848,7.214143405800847,-19.88119783806391
2.374033700095142,4.216794495349886,8.762502328009369,-19.47953231265601
5.598166767168695,8.727276057313343,6.783437285954923,-13.401868184804876
5.761607415003557,5.283240437530214,6.0420163659545665,-16.255341327158753
2.3571936292291804,1.0367437167497116,8.620489853932366,-31.26426120191575
10.315718631161346,6.27131649393008,6.6764309685012275,-12.980979392006645
6.3635138681691865,2.675227336594888,6.3832470380466235,-19.935571353770722
5.561895053863972,1.3494022711844735,5.102593185799991,-29.75805806081667
8.187346384638541,7.59506331889737,5.9028065166039,-15.427659483528775
3.3352199671097478,5.163954921216341,5.8403987905745245,-23.450044542086296
2.431341320368974,7.782248343404654,6.20451652956758,-22.121712125730177
2.4751283419265206,3.8437559998954374,7.558682338670774,-23.70377803563823
1.9956889026892397,6.241541886378394,5.1501028951308365,-28.362528294990856
11.225443590110196,3.7143292064087445,8.415604508609338,-11.524760028930075
4.863643800606548,1.4921768024831934,9.005676840877129,-20.925065300203805
4.8499645785539265,3.364747847837781,5.036675350057885,-26.525908537328604
9.13701998323044,4.850523340311637,6.5180929584181575,-13.95561932654289
12.874379777169956,4.782568285542869,5.380416137092702,-13.714599983258951
9.165896974934451,1.268659051787068,9.851288212996554,-14.3195398497551
4.579421876755683,7.443457008139078,6.71510138485958,-16.614019688861312
13.07415713127849,3.035384462202181,12.967787005919734,-7.835126164057913
9.028600052081126,4.498761544127002,5.17412198710257,-18.285886774266505
11.062725985004295,2.886845269485148,7.199783665541112,-13.59609975711452
6.263153501626211,4.774114896210943,7.923810834079855,-14.647058257226005
7.814562561938655,4.764531969145361,7.287943094219437,-14.3114804751701
9.482488647789273,9.086918178031704,5.017304749860979,-13.39574303858923
7.960090262897053,6.255289701708871,5.012579977126359,-17.08952484689816
1.9615122267914025,3.885614622701888,5.145656078985444,-36.249688243274726
4.981549530513153,2.567654931048657,7.179461164899309,-21.644494819305834
3.314736727748156,3.0837324226354252,5.361684873804865,-34.48235323684317
9.467460252096828,2.064582328668355,5.029073416141504,-21.298426156020113
6.214226231835055,4.3257910827535975,8.26522158195935,-14.956069135872928
3.123365147522464,2.4110521477104934,6.492809983267402,-28.877755119684917
11.666555215653148,2.9256769663875457,6.288554704280987,-15.069724175539477
3.42609404669155,2.712753395619874,7.246806886943996,-22.61139811703172
1.4646875681289044,2.651244374735496,6.913218315556323,-32.31797647853405
2.4030159748539703,1.5914890974463822,7.9276759618894355,-28.872870475671437
5.053063332378963,1.51122053292532,5.534674853484931,-26.380695862349512
1.5375538528258719,1.055420533414455,5.040861909011505,-53.14823133122219
3.3637440273500885,4.064389365360225,7.17126370804881,-20.324489476871207
1.713260231673921,6.821987635937836,6.67869099393605,-21.12183377017252
1.9597779623220117,11.186001682977938,5.169754031260769,-19.81361382426973
1.3195744893615777,6.373479414424752,10.847549277531465,-16.654094627103884
1.3316975468903678,2.1709458743633023,7.465249668783967,-34.11883830677727
1.3560281422955685,5.263774028074717,5.772611836723816,-29.95719133041566
3.895316264129563,6.11211259065578,5.005864638048585,-21.936914846235368
2.6751044023157253,2.1500209684061167,6.494725033464777,-29.578651071131453
2.038718864302537,1.8982011897407634,7.698042242343101,-29.095927541963338
1.2839402335940195,1.9203794494255075,5.028346968645712,-48.24131899935149
2.6814328847667475,6.016952641415224,5.422150077133282,-22.77435072043986
5.94396443092138,1.9680247825006472,5.195916577422028,-23.739254495294286
3.568910514615724,3.7789467656123517,7.250563945180595,-19.830234572628196
2.7815418559116476,1.0075095700951882,5.001882632321933,-40.994888075098736
3.860171755620892,2.126493045350289,6.313034243083488,-25.077486236227504
2.0505764859151574,1.1784998650480054,5.955865266283084,-40.39154632549242
1.0006443243747798,4.529522844350779,8.42384970554901,-26.420066761275827
6.078711399844909,4.92934560049788,5.105876760082998,-18.590975094165344
1.6278370373829423,1.0184153111275134,5.105430287374949,-50.71979501771439
1.2383613053125726,5.987820208829132,5.413296062783293,-30.167113176647916
2.9893269708761263,7.799744326176151,6.706612960007073,-16.802699550934282
1.6405085554738308,5.634111499957417,6.296626483340386,-24.769023544485055
2.3540580089355965,7.152800268085861,6.031552432651523,-20.595655133366837
2.109139733565576,4.896158116908852,5.460711510383281,-26.933534713006125
1.013229551101008,5.015390046426898,8.897940458395944,-23.787520457540452
2.365587740657704,2.7155231488462426,6.4336279573237825,-28.708835919241224
1.0281298939977324,2.0123469535427847,8.608636172861242,-34.40607561245359
1.1617028897215125,2.417388647826877,9.388686994323262,-28.066538924105323
3.7966331967338007,3.126154823199095,5.464982410617786,-24.014393914499603
3.2453736032042446,1.883697248970562,6.792908678024894,-25.50084781560696
2.2084949953749486,1.4772417180609163,7.947627322664449,-28.725371724719
1.4449311626837475,1.6201770062890855,6.585996019049687,-38.42033105617603
7.206231331733317,4.042687804365885,5.207518326330718,-17.09888456457149
5.016879248144823,6.471623557910084,6.574211021916506,-13.961467333624878
4.304467598471668,1.156343417631595,9.325973191063117,-19.21399484046067
5.042829900459579,1.9440092841534704,6.590987348124223,-20.933871251911928
1.5297286918821997,1.0982220672384349,8.62422947049857,-33.31285738469983
1.853442479610955,1.5594843306566322,8.172829646197123,-29.726305584330582
2.143706993775022,3.419167599833063,6.906428836615128,-24.98405983276998
3.9415502828379445,8.22815102165923,7.716960371339111,-12.300955349960994
1.9184223059837187,1.675207480130747,10.14238027281364,-24.27026585864974
1.014351740284321,2.018715444628537,6.715842471021754,-40.15721736750286
4.92673371812064,2.5748854547964957,6.3661520141846,-20.06307406188832
1.4650397205545387,1.0405416197883444,10.9688164095325,-28.97944982593966
5.399599950059448,3.0377810750935006,6.8592002050055205,-17.02178046059312
3.6048718966637576,5.948267696132396,8.765358728024317,-13.328453447068966
1.934260966318424,1.784293230908785,7.63741927052254,-29.500823898071033
4.037738514276338,2.5793697021612645,5.393507579600797,-25.253164218458608
2.2930216858394816,4.17237192444593,5.005252206947743,-29.140339678660396
1.0587218975066055,2.758163710176939,5.214109955117965,-43.26932861604263
3.385877769418229,1.5622752800323965,5.629054405077549,-30.443921687487887
6.227369341303451,4.0827198113672125,6.923989877565167,-14.29671584929572
1.612677307788433,3.8225892073404215,6.04796122075632,-29.837449329198282
2.2907800551966098,2.62403022864239,6.481628110985902,-28.301345001792775
3.0007424983202746,2.630026387986522,5.778408622456915,-27.250799887158962
1.8194004149722378,4.375474507440524,8.345197396387636,-20.813668439778617
2.708245028697046,1.067328489503719,9.249500292309015,-24.83737563977665
1.066420267736338,4.16210784102282,6.49206973534003,-30.930907488213563
1.0000003648109006,2.627542380945623,8.483718030932518,-31.05800265257085
1.832075984740339,4.011995779612681,6.382819909200398,-26.36034431397024
2.788442325109112,1.9264137504244787,5.477984310001521,-32.527574096483505
1.8248407035196927,2.173275045642622,8.420127596323063,-26.473016557699328
3.2981345368513977,1.5813525606453915,5.190999825902723,-32.649970209272986
1.474887763186928,2.3545945165699314,5.140154631290734,-41.58629576929114
1.5934607988291485,3.344392922886765,5.6038275892397085,-33.73790052306379
2.152773224873618,1.353682809056326,7.425787271648591,-30.921088522516122
1.7009097522144128,2.774940182623634,5.00002065820929,-38.13982654208815
3.4089115236210925,1.3530007880801906,6.0824238354640965,-29.329344990724774
1.7860127963567536,3.1489062356290987,5.185683153320872,-35.216183807487326
2.7049744232722563,4.884494092085065,9.592336119806259,-15.89647240491147
2.4277362913897766,2.487931861228263,6.739574781563012,-27.651157937967398
1.9526823446959083,6.375295101060677,5.962588757743182,-23.24882596540275
5.779741354164512,1.1386871919792378,6.161442276293808,-23.745494278480884
5.053223442073663,5.745236303981228,6.376993904532964,-16.094066306565885
1.667995744738114,3.762790192341595,6.72272006572592,-28.301369867492035
6.951696171379781,2.9641511229600104,5.0303128933821935,-20.3741025936647
6.745447865227389,4.8734925448805715,8.606277389712517,-11.553472811571408
1.4657162946510525,1.5905018574397125,9.80204005057277,-29.19621285334636
1.4597526182304186,2.3377428575998653,5.537758120304146,-39.95060831837395
4.1890424160093485,2.640939577354136,6.9734710284128845,-20.98987133243879
3.556624389103587,4.151654487688601,12.436466484624317,-12.330079578476195
1.87751624377177,2.6464070643035518,7.617498085805159,-27.779900579241563
3.723046254314105,4.221243270332421,6.540497183395903,-19.971580135483542
8.124883538322212,4.669470948005301,5.2415406008985626,-16.517750429275825
2.920319973599744,6.837447106414962,7.632874531832629,-15.982651904644774
2.818515059747451,2.0194693757589133,5.302626089868241,-33.287663235562675
2.4110687408686795,2.0271676558533374,5.750565376031804,-34.273729247453964
2.250502775568403,6.973131447537003,6.860224008299905,-19.08651636032442
