q11,q22,r,Vol
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000056e-01,7.258114794269911840e+01
1.000000000000000000e+00,1.000000000000000000e+00,2.800000000000000266e-01,2.108005262708306020e+02
1.000000000000000000e+00,1.000000000000000000e+00,4.599999999999999645e-01,4.747409444107430545e+02
1.000000000000000000e+00,1.000000000000000000e+00,6.400000000000000133e-01,7.093619444738517359e+02
1.000000000000000000e+00,1.000000000000000000e+00,8.199999999999999512e-01,1.071965665683506131e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.379741090479811191e+03
2.799999999999999822e+00,1.000000000000000000e+00,1.000000000000000056e-01,7.958560165079036608e+01
2.799999999999999822e+00,1.000000000000000000e+00,2.800000000000000266e-01,2.166891979866497309e+02
2.799999999999999822e+00,1.000000000000000000e+00,4.599999999999999645e-01,2.775283540568818239e+02
2.799999999999999822e+00,1.000000000000000000e+00,6.400000000000000133e-01,7.755299626996563802e+02
2.799999999999999822e+00,1.000000000000000000e+00,8.199999999999999512e-01,1.041233393821279833e+03
2.799999999999999822e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.292781972095963056e+03
4.599999999999999645e+00,1.000000000000000000e+00,1.000000000000000056e-01,7.995411868432975666e+01
4.599999999999999645e+00,1.000000000000000000e+00,2.800000000000000266e-01,1.826909180690006451e+02
4.599999999999999645e+00,1.000000000000000000e+00,4.599999999999999645e-01,3.863248276690887906e+02
4.599999999999999645e+00,1.000000000000000000e+00,6.400000000000000133e-01,8.142259962494583760e+02
4.599999999999999645e+00,1.000000000000000000e+00,8.199999999999999512e-01,1.108021439827026825e+03
4.599999999999999645e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.403945311972778882e+03
6.400000000000000355e+00,1.000000000000000000e+00,1.000000000000000056e-01,7.700376464471774796e+01
6.400000000000000355e+00,1.000000000000000000e+00,2.800000000000000266e-01,1.669726560748840143e+02
6.400000000000000355e+00,1.000000000000000000e+00,4.599999999999999645e-01,3.684039182200401683e+02
6.400000000000000355e+00,1.000000000000000000e+00,6.400000000000000133e-01,8.341241958782572965e+02
6.400000000000000355e+00,1.000000000000000000e+00,8.199999999999999512e-01,1.124850058965394282e+03
6.400000000000000355e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.413688083796879482e+03
8.199999999999999289e+00,1.000000000000000000e+00,1.000000000000000056e-01,6.844095365341243564e+01
8.199999999999999289e+00,1.000000000000000000e+00,2.800000000000000266e-01,2.111436800577110660e+02
8.199999999999999289e+00,1.000000000000000000e+00,4.599999999999999645e-01,3.748403754446509311e+02
8.199999999999999289e+00,1.000000000000000000e+00,6.400000000000000133e-01,7.501619097427699216e+02
8.199999999999999289e+00,1.000000000000000000e+00,8.199999999999999512e-01,1.153471339786574845e+03
8.199999999999999289e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.426987558775312436e+03
1.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,6.752968077210208264e+01
1.000000000000000000e+01,1.000000000000000000e+00,2.800000000000000266e-01,1.958675795637861370e+02
1.000000000000000000e+01,1.000000000000000000e+00,4.599999999999999645e-01,4.251349025507306578e+02
1.000000000000000000e+01,1.000000000000000000e+00,6.400000000000000133e-01,8.154110096562336594e+02
1.000000000000000000e+01,1.000000000000000000e+00,8.199999999999999512e-01,1.072524903055460982e+03
1.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.459785571603861399e+03
1.000000000000000000e+00,2.799999999999999822e+00,1.000000000000000056e-01,6.042457723289293625e+01
1.000000000000000000e+00,2.799999999999999822e+00,2.800000000000000266e-01,1.942458899103993986e+02
1.000000000000000000e+00,2.799999999999999822e+00,4.599999999999999645e-01,2.991621329391705331e+02
1.000000000000000000e+00,2.799999999999999822e+00,6.400000000000000133e-01,4.859863495847087052e+02
1.000000000000000000e+00,2.799999999999999822e+00,8.199999999999999512e-01,6.634990909141762359e+02
1.000000000000000000e+00,2.799999999999999822e+00,1.000000000000000000e+00,5.805861985002624124e+02
2.799999999999999822e+00,2.799999999999999822e+00,1.000000000000000056e-01,6.129658342860351894e+01
2.799999999999999822e+00,2.799999999999999822e+00,2.800000000000000266e-01,2.036782676623176087e+02
2.799999999999999822e+00,2.799999999999999822e+00,4.599999999999999645e-01,3.695752504889048282e+02
2.799999999999999822e+00,2.799999999999999822e+00,6.400000000000000133e-01,4.340061352464664992e+02
2.799999999999999822e+00,2.799999999999999822e+00,8.199999999999999512e-01,7.383793644797635807e+02
2.799999999999999822e+00,2.799999999999999822e+00,1.000000000000000000e+00,4.883872655990853673e+02
4.599999999999999645e+00,2.799999999999999822e+00,1.000000000000000056e-01,6.112186545317843667e+01
4.599999999999999645e+00,2.799999999999999822e+00,2.800000000000000266e-01,2.119140623188421841e+02
4.599999999999999645e+00,2.799999999999999822e+00,4.599999999999999645e-01,3.103346555799839734e+02
4.599999999999999645e+00,2.799999999999999822e+00,6.400000000000000133e-01,5.042433504307343242e+02
4.599999999999999645e+00,2.799999999999999822e+00,8.199999999999999512e-01,4.835840332682663529e+02
4.599999999999999645e+00,2.799999999999999822e+00,1.000000000000000000e+00,5.404245618404025890e+02
6.400000000000000355e+00,2.799999999999999822e+00,1.000000000000000056e-01,5.932615640087503550e+01
6.400000000000000355e+00,2.799999999999999822e+00,2.800000000000000266e-01,2.204775433280859431e+02
6.400000000000000355e+00,2.799999999999999822e+00,4.599999999999999645e-01,3.938728399731095351e+02
6.400000000000000355e+00,2.799999999999999822e+00,6.400000000000000133e-01,5.112486395665531518e+02
6.400000000000000355e+00,2.799999999999999822e+00,8.199999999999999512e-01,7.314541536151947412e+02
6.400000000000000355e+00,2.799999999999999822e+00,1.000000000000000000e+00,6.242559834397263785e+02
8.199999999999999289e+00,2.799999999999999822e+00,1.000000000000000056e-01,5.683859848703129813e+01
8.199999999999999289e+00,2.799999999999999822e+00,2.800000000000000266e-01,2.292956371252755332e+02
8.199999999999999289e+00,2.799999999999999822e+00,4.599999999999999645e-01,3.677430035183131736e+02
8.199999999999999289e+00,2.799999999999999822e+00,6.400000000000000133e-01,4.395167013041405539e+02
8.199999999999999289e+00,2.799999999999999822e+00,8.199999999999999512e-01,4.447206752120017654e+02
8.199999999999999289e+00,2.799999999999999822e+00,1.000000000000000000e+00,7.430117837953255275e+02
1.000000000000000000e+01,2.799999999999999822e+00,1.000000000000000056e-01,5.399196697517874100e+01
1.000000000000000000e+01,2.799999999999999822e+00,2.800000000000000266e-01,2.222817993692778202e+02
1.000000000000000000e+01,2.799999999999999822e+00,4.599999999999999645e-01,3.250115062316158401e+02
1.000000000000000000e+01,2.799999999999999822e+00,6.400000000000000133e-01,5.146832796010565971e+02
1.000000000000000000e+01,2.799999999999999822e+00,8.199999999999999512e-01,5.110767635695928561e+02
1.000000000000000000e+01,2.799999999999999822e+00,1.000000000000000000e+00,7.241487794701126859e+02
1.000000000000000000e+00,4.599999999999999645e+00,1.000000000000000056e-01,5.821856979542802435e+01
1.000000000000000000e+00,4.599999999999999645e+00,2.800000000000000266e-01,1.770305187259827164e+02
1.000000000000000000e+00,4.599999999999999645e+00,4.599999999999999645e-01,3.152855600279048076e+02
1.000000000000000000e+00,4.599999999999999645e+00,6.400000000000000133e-01,4.691409620600055632e+02
1.000000000000000000e+00,4.599999999999999645e+00,8.199999999999999512e-01,6.178106235507128758e+02
1.000000000000000000e+00,4.599999999999999645e+00,1.000000000000000000e+00,6.941166710081748761e+02
2.799999999999999822e+00,4.599999999999999645e+00,1.000000000000000056e-01,5.755556011576130260e+01
2.799999999999999822e+00,4.599999999999999645e+00,2.800000000000000266e-01,1.828100616563858409e+02
2.799999999999999822e+00,4.599999999999999645e+00,4.599999999999999645e-01,3.257802930985687340e+02
2.799999999999999822e+00,4.599999999999999645e+00,6.400000000000000133e-01,4.834534196059586293e+02
2.799999999999999822e+00,4.599999999999999645e+00,8.199999999999999512e-01,6.326088118717141242e+02
2.799999999999999822e+00,4.599999999999999645e+00,1.000000000000000000e+00,6.471358352936219944e+02
4.599999999999999645e+00,4.599999999999999645e+00,1.000000000000000056e-01,5.598121050972230961e+01
4.599999999999999645e+00,4.599999999999999645e+00,2.800000000000000266e-01,1.866799882369949728e+02
4.599999999999999645e+00,4.599999999999999645e+00,4.599999999999999645e-01,3.347251737774270737e+02
4.599999999999999645e+00,4.599999999999999645e+00,6.400000000000000133e-01,4.498894893693251902e+02
4.599999999999999645e+00,4.599999999999999645e+00,8.199999999999999512e-01,6.677319075501092129e+02
4.599999999999999645e+00,4.599999999999999645e+00,1.000000000000000000e+00,7.602501094238579071e+02
6.400000000000000355e+00,4.599999999999999645e+00,1.000000000000000056e-01,5.418815638165799697e+01
6.400000000000000355e+00,4.599999999999999645e+00,2.800000000000000266e-01,1.900361617151049529e+02
6.400000000000000355e+00,4.599999999999999645e+00,4.599999999999999645e-01,3.428297279946049798e+02
6.400000000000000355e+00,4.599999999999999645e+00,6.400000000000000133e-01,4.873694089486251073e+02
6.400000000000000355e+00,4.599999999999999645e+00,8.199999999999999512e-01,6.588664902637818841e+02
6.400000000000000355e+00,4.599999999999999645e+00,1.000000000000000000e+00,6.842791597996938435e+02
8.199999999999999289e+00,4.599999999999999645e+00,1.000000000000000056e-01,5.152580709005344062e+01
8.199999999999999289e+00,4.599999999999999645e+00,2.800000000000000266e-01,1.932376655375794883e+02
8.199999999999999289e+00,4.599999999999999645e+00,4.599999999999999645e-01,3.510112906631530905e+02
8.199999999999999289e+00,4.599999999999999645e+00,6.400000000000000133e-01,5.215297132386291423e+02
8.199999999999999289e+00,4.599999999999999645e+00,8.199999999999999512e-01,7.027961593922257180e+02
8.199999999999999289e+00,4.599999999999999645e+00,1.000000000000000000e+00,7.737265739439259278e+02
1.000000000000000000e+01,4.599999999999999645e+00,1.000000000000000056e-01,4.903954665444161520e+01
1.000000000000000000e+01,4.599999999999999645e+00,2.800000000000000266e-01,1.962383325149852453e+02
1.000000000000000000e+01,4.599999999999999645e+00,4.599999999999999645e-01,3.596502046829521078e+02
1.000000000000000000e+01,4.599999999999999645e+00,6.400000000000000133e-01,5.225388321855990625e+02
1.000000000000000000e+01,4.599999999999999645e+00,8.199999999999999512e-01,6.392161527147439983e+02
1.000000000000000000e+01,4.599999999999999645e+00,1.000000000000000000e+00,7.634670095192377630e+02
1.000000000000000000e+00,6.400000000000000355e+00,1.000000000000000056e-01,5.793605576401654389e+01
1.000000000000000000e+00,6.400000000000000355e+00,2.800000000000000266e-01,1.689803509032796001e+02
1.000000000000000000e+00,6.400000000000000355e+00,4.599999999999999645e-01,2.959177038113741673e+02
1.000000000000000000e+00,6.400000000000000355e+00,6.400000000000000133e-01,4.360823858206815657e+02
1.000000000000000000e+00,6.400000000000000355e+00,8.199999999999999512e-01,5.873473556624051071e+02
1.000000000000000000e+00,6.400000000000000355e+00,1.000000000000000000e+00,7.489977017630159253e+02
2.799999999999999822e+00,6.400000000000000355e+00,1.000000000000000056e-01,5.648237801779232115e+01
2.799999999999999822e+00,6.400000000000000355e+00,2.800000000000000266e-01,1.730605537886110312e+02
2.799999999999999822e+00,6.400000000000000355e+00,4.599999999999999645e-01,3.036754014057243012e+02
2.799999999999999822e+00,6.400000000000000355e+00,6.400000000000000133e-01,4.471068906098918774e+02
2.799999999999999822e+00,6.400000000000000355e+00,8.199999999999999512e-01,6.012403807431380756e+02
2.799999999999999822e+00,6.400000000000000355e+00,1.000000000000000000e+00,7.651079709903820003e+02
4.599999999999999645e+00,6.400000000000000355e+00,1.000000000000000056e-01,5.430197395607837763e+01
4.599999999999999645e+00,6.400000000000000355e+00,2.800000000000000266e-01,1.753475846501411013e+02
4.599999999999999645e+00,6.400000000000000355e+00,4.599999999999999645e-01,3.100941894143239210e+02
4.599999999999999645e+00,6.400000000000000355e+00,6.400000000000000133e-01,4.570172133989099734e+02
4.599999999999999645e+00,6.400000000000000355e+00,8.199999999999999512e-01,6.141192522983982371e+02
4.599999999999999645e+00,6.400000000000000355e+00,1.000000000000000000e+00,6.282476979614076527e+02
6.400000000000000355e+00,6.400000000000000355e+00,1.000000000000000056e-01,5.204099928180107781e+01
6.400000000000000355e+00,6.400000000000000355e+00,2.800000000000000266e-01,1.767405430675968603e+02
6.400000000000000355e+00,6.400000000000000355e+00,4.599999999999999645e-01,3.152609938771038287e+02
6.400000000000000355e+00,6.400000000000000355e+00,6.400000000000000133e-01,4.657431028705503309e+02
6.400000000000000355e+00,6.400000000000000355e+00,8.199999999999999512e-01,6.260212353823867488e+02
6.400000000000000355e+00,6.400000000000000355e+00,1.000000000000000000e+00,7.952969817843871851e+02
8.199999999999999289e+00,6.400000000000000355e+00,1.000000000000000056e-01,4.941706208443297044e+01
8.199999999999999289e+00,6.400000000000000355e+00,2.800000000000000266e-01,1.780246773578137436e+02
8.199999999999999289e+00,6.400000000000000355e+00,4.599999999999999645e-01,3.201913328025142391e+02
8.199999999999999289e+00,6.400000000000000355e+00,6.400000000000000133e-01,4.739330967067069764e+02
8.199999999999999289e+00,6.400000000000000355e+00,8.199999999999999512e-01,6.372077145491006149e+02
8.199999999999999289e+00,6.400000000000000355e+00,1.000000000000000000e+00,7.997223701435999601e+02
1.000000000000000000e+01,6.400000000000000355e+00,1.000000000000000056e-01,4.703173417097693942e+01
1.000000000000000000e+01,6.400000000000000355e+00,2.800000000000000266e-01,1.789200168661465113e+02
1.000000000000000000e+01,6.400000000000000355e+00,4.599999999999999645e-01,3.246283070106859441e+02
1.000000000000000000e+01,6.400000000000000355e+00,6.400000000000000133e-01,4.294466517349546848e+02
1.000000000000000000e+01,6.400000000000000355e+00,8.199999999999999512e-01,6.484254499285511883e+02
1.000000000000000000e+01,6.400000000000000355e+00,1.000000000000000000e+00,7.403666429626343870e+02
1.000000000000000000e+00,8.199999999999999289e+00,1.000000000000000056e-01,5.829353408847990892e+01
1.000000000000000000e+00,8.199999999999999289e+00,2.800000000000000266e-01,1.649234167529556032e+02
1.000000000000000000e+00,8.199999999999999289e+00,4.599999999999999645e-01,2.844199960908571825e+02
1.000000000000000000e+00,8.199999999999999289e+00,6.400000000000000133e-01,4.156342019842336413e+02
1.000000000000000000e+00,8.199999999999999289e+00,8.199999999999999512e-01,5.568126060238988657e+02
1.000000000000000000e+00,8.199999999999999289e+00,1.000000000000000000e+00,7.066433110462521654e+02
2.799999999999999822e+00,8.199999999999999289e+00,1.000000000000000056e-01,5.631441283812688425e+01
2.799999999999999822e+00,8.199999999999999289e+00,2.800000000000000266e-01,1.679077567845308181e+02
2.799999999999999822e+00,8.199999999999999289e+00,4.599999999999999645e-01,2.905426890172795993e+02
2.799999999999999822e+00,8.199999999999999289e+00,6.400000000000000133e-01,4.245912481868053305e+02
2.799999999999999822e+00,8.199999999999999289e+00,8.199999999999999512e-01,5.682243753758822322e+02
2.799999999999999822e+00,8.199999999999999289e+00,1.000000000000000000e+00,7.201092463978661726e+02
4.599999999999999645e+00,8.199999999999999289e+00,1.000000000000000056e-01,5.377199604895911733e+01
4.599999999999999645e+00,8.199999999999999289e+00,2.800000000000000266e-01,1.692217905554518325e+02
4.599999999999999645e+00,8.199999999999999289e+00,4.599999999999999645e-01,2.954076167706338083e+02
4.599999999999999645e+00,8.199999999999999289e+00,6.400000000000000133e-01,4.323186025647612496e+02
4.599999999999999645e+00,8.199999999999999289e+00,8.199999999999999512e-01,5.784553165595225437e+02
4.599999999999999645e+00,8.199999999999999289e+00,1.000000000000000000e+00,7.220191421208431848e+02
6.400000000000000355e+00,8.199999999999999289e+00,1.000000000000000056e-01,5.124302327275121627e+01
6.400000000000000355e+00,8.199999999999999289e+00,2.800000000000000266e-01,1.695073435167895184e+02
6.400000000000000355e+00,8.199999999999999289e+00,4.599999999999999645e-01,2.990954911585261584e+02
6.400000000000000355e+00,8.199999999999999289e+00,6.400000000000000133e-01,4.385993936884727873e+02
6.400000000000000355e+00,8.199999999999999289e+00,8.199999999999999512e-01,5.881877364831523209e+02
6.400000000000000355e+00,8.199999999999999289e+00,1.000000000000000000e+00,7.449970825146345987e+02
8.199999999999999289e+00,8.199999999999999289e+00,1.000000000000000056e-01,4.853275321053494196e+01
8.199999999999999289e+00,8.199999999999999289e+00,2.800000000000000266e-01,1.695525570694164799e+02
8.199999999999999289e+00,8.199999999999999289e+00,4.599999999999999645e-01,3.022454646610639770e+02
8.199999999999999289e+00,8.199999999999999289e+00,6.400000000000000133e-01,4.448525790585713366e+02
8.199999999999999289e+00,8.199999999999999289e+00,8.199999999999999512e-01,5.967381393643935326e+02
8.199999999999999289e+00,8.199999999999999289e+00,1.000000000000000000e+00,7.558328274194124106e+02
1.000000000000000000e+01,8.199999999999999289e+00,1.000000000000000056e-01,4.610433490688040337e+01
1.000000000000000000e+01,8.199999999999999289e+00,2.800000000000000266e-01,1.693624909203339826e+02
1.000000000000000000e+01,8.199999999999999289e+00,4.599999999999999645e-01,3.050694967911026083e+02
1.000000000000000000e+01,8.199999999999999289e+00,6.400000000000000133e-01,4.506082704976765854e+02
1.000000000000000000e+01,8.199999999999999289e+00,8.199999999999999512e-01,6.046431125578794763e+02
1.000000000000000000e+01,8.199999999999999289e+00,1.000000000000000000e+00,6.774359945505054839e+02
1.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000056e-01,5.893326754013324376e+01
1.000000000000000000e+00,1.000000000000000000e+01,2.800000000000000266e-01,1.628339723753311432e+02
1.000000000000000000e+00,1.000000000000000000e+01,4.599999999999999645e-01,2.769758135756975435e+02
1.000000000000000000e+00,1.000000000000000000e+01,6.400000000000000133e-01,4.018307824680941280e+02
1.000000000000000000e+00,1.000000000000000000e+01,8.199999999999999512e-01,5.355975531349521361e+02
1.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+00,6.773781804310693815e+02
2.799999999999999822e+00,1.000000000000000000e+01,1.000000000000000056e-01,5.653259207411264953e+01
2.799999999999999822e+00,1.000000000000000000e+01,2.800000000000000266e-01,1.649404877258697582e+02
2.799999999999999822e+00,1.000000000000000000e+01,4.599999999999999645e-01,2.821211066314763229e+02
2.799999999999999822e+00,1.000000000000000000e+01,6.400000000000000133e-01,4.094183698085969922e+02
2.799999999999999822e+00,1.000000000000000000e+01,8.199999999999999512e-01,5.451806218293412485e+02
2.799999999999999822e+00,1.000000000000000000e+01,1.000000000000000000e+00,6.891423188053329341e+02
4.599999999999999645e+00,1.000000000000000000e+01,1.000000000000000056e-01,5.369138878039284180e+01
4.599999999999999645e+00,1.000000000000000000e+01,2.800000000000000266e-01,1.655469850433862860e+02
4.599999999999999645e+00,1.000000000000000000e+01,4.599999999999999645e-01,2.859564891965807192e+02
4.599999999999999645e+00,1.000000000000000000e+01,6.400000000000000133e-01,4.159336190762696788e+02
4.599999999999999645e+00,1.000000000000000000e+01,8.199999999999999512e-01,5.538963076399968486e+02
4.599999999999999645e+00,1.000000000000000000e+01,1.000000000000000000e+00,6.998100476779375185e+02
6.400000000000000355e+00,1.000000000000000000e+01,1.000000000000000056e-01,5.095075660442502397e+01
6.400000000000000355e+00,1.000000000000000000e+01,2.800000000000000266e-01,1.652277007897508554e+02
6.400000000000000355e+00,1.000000000000000000e+01,4.599999999999999645e-01,2.889300552382118212e+02
6.400000000000000355e+00,1.000000000000000000e+01,6.400000000000000133e-01,4.212359266173870651e+02
6.400000000000000355e+00,1.000000000000000000e+01,8.199999999999999512e-01,5.616957837270864502e+02
6.400000000000000355e+00,1.000000000000000000e+01,1.000000000000000000e+00,7.099072432325847331e+02
8.199999999999999289e+00,1.000000000000000000e+01,1.000000000000000056e-01,4.832995269548963080e+01
8.199999999999999289e+00,1.000000000000000000e+01,2.800000000000000266e-01,1.646386995698873079e+02
8.199999999999999289e+00,1.000000000000000000e+01,4.599999999999999645e-01,2.908217014853636897e+02
8.199999999999999289e+00,1.000000000000000000e+01,6.400000000000000133e-01,4.258386566344685775e+02
8.199999999999999289e+00,1.000000000000000000e+01,8.199999999999999512e-01,5.686862693312471038e+02
8.199999999999999289e+00,1.000000000000000000e+01,1.000000000000000000e+00,7.192661344590561612e+02
1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000056e-01,4.570235493209818145e+01
1.000000000000000000e+01,1.000000000000000000e+01,2.800000000000000266e-01,1.639201482002491446e+02
1.000000000000000000e+01,1.000000000000000000e+01,4.599999999999999645e-01,2.927543877175443185e+02
1.000000000000000000e+01,1.000000000000000000e+01,6.400000000000000133e-01,4.300223578506004856e+02
1.000000000000000000e+01,1.000000000000000000e+01,8.199999999999999512e-01,5.752633836630076303e+02
1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+00,7.277390699573602433e+02
