time,position,velocity,torque
0.000000000000000000e+00,1.907377737087045944e-04,7.142857142857295116e-02,8.791208791208759976e-03
1.602697372436523438e-02,4.005493247882796481e-03,7.142857142857295116e-02,1.421245421245421525e+00
3.102755546569824219e-02,8.964675364309115935e-03,1.703296703296715009e-01,2.616849816849816435e+00
4.603409767150878906e-02,1.659418631265729971e-02,6.098901098901094997e-01,2.476190476190476275e+00
6.149649620056152344e-02,3.147173266193625807e-02,1.027472527472529151e+00,2.511355311355311315e+00
7.649874687194824219e-02,4.673075455863262562e-02,1.379120879120879550e+00,2.212454212454211699e+00
9.149909019470214844e-02,6.504158083466826668e-02,1.225274725274726251e+00,2.517216117216117155e+00
1.064994335174560547e-01,8.983749141679986394e-02,1.313186813186813851e+00,2.710622710622709874e+00
1.215257644653320312e-01,1.184481574731055531e-01,1.796703296703295649e+00,2.669597069597068995e+00
1.365261077880859375e-01,1.493476768139156974e-01,2.181318681318682451e+00,2.353113553113553635e+00
1.515264511108398438e-01,1.844434271763173427e-01,2.686813186813186149e+00,2.441025641025641235e+00
1.665267944335937500e-01,2.225909819180582616e-01,2.467032967032967150e+00,2.423443223443223715e+00
1.815271377563476562e-01,2.645532921339750487e-01,2.917582417582416099e+00,2.605128205128204755e+00
1.965274810791015625e-01,3.095674067292293330e-01,3.170329670329671501e+00,2.552380952380952195e+00
2.115283012390136719e-01,3.572518501564054816e-01,3.269230769230770051e+00,2.493772893772893795e+00
2.265288829803466797e-01,4.087510490577557221e-01,3.521978021978021900e+00,2.528937728937728835e+00
2.415292263031005859e-01,4.579613946746015074e-01,3.653846153846153300e+00,2.487912087912087955e+00
2.565295696258544922e-01,5.098420691233691571e-01,3.620879120879120450e+00,2.663736263736263155e+00
2.715299129486083984e-01,5.659189745937283078e-01,3.774725274725273749e+00,2.610989010989010595e+00
2.865304946899414062e-01,6.219958800640874585e-01,3.873626373626372299e+00,2.358974358974359475e+00
3.015308380126953125e-01,6.788357366292814277e-01,3.840659340659339449e+00,2.382417582417582835e+00
3.165318965911865234e-01,7.406347753109017162e-01,3.840659340659339449e+00,2.558241758241758035e+00
3.315334320068359375e-01,8.001449607080193260e-01,3.840659340659339449e+00,2.446886446886447075e+00
3.465344905853271484e-01,8.596551461051351595e-01,3.939560439560437999e+00,2.687179487179486514e+00
3.615350723266601562e-01,9.187838559548335837e-01,3.972527472527470849e+00,2.499633699633699635e+00
3.765363693237304688e-01,9.817273212787060999e-01,4.027472527472529151e+00,2.558241758241758035e+00
3.916211128234863281e-01,1.037804226749065251e+00,4.093406593406594851e+00,2.546520146520146355e+00
4.066214561462402344e-01,1.095025558861676629e+00,3.873626373626372299e+00,2.335531135531136115e+00
4.216220378875732422e-01,1.154154268711375053e+00,3.906593406593405149e+00,2.493772893772893795e+00
4.366226196289062500e-01,1.212520027466238659e+00,3.708791208791208049e+00,2.693040293040292354e+00
4.516234397888183594e-01,1.273174639505608496e+00,3.906593406593405149e+00,2.458608058608058755e+00
4.666237831115722656e-01,1.327725642786298010e+00,3.873626373626372299e+00,2.482051282051282115e+00
4.816241264343261719e-01,1.384184023804074570e+00,3.741758241758240899e+00,2.558241758241758035e+00
4.966247081756591797e-01,1.439116502632181493e+00,3.741758241758240899e+00,2.517216117216117155e+00
5.116255283355712891e-01,1.497100785839627690e+00,3.357142857142857650e+00,2.241758241758240899e+00
5.266265869140625000e-01,1.547455558098725703e+00,3.390109890109890500e+00,1.972161172161172260e+00
5.416269302368164062e-01,1.595902952620736670e+00,3.324175824175824800e+00,1.649816849816849285e+00
5.566272735595703125e-01,1.641298542763408363e+00,2.950549450549448949e+00,1.696703296703296004e+00
5.716276168823242188e-01,1.687457084000914875e+00,2.950549450549448949e+00,1.755311355311356181e+00
5.866279602050781250e-01,1.730563820859082114e+00,2.917582417582416099e+00,1.767032967032967861e+00
6.016283035278320312e-01,1.771000228885329264e+00,2.500000000000000000e+00,1.813919413919414581e+00
6.166288852691650391e-01,1.811436636911574638e+00,2.467032967032967150e+00,2.212454212454211699e+00
6.316292285919189453e-01,1.848058289463645920e+00,2.467032967032967150e+00,2.089377289377289060e+00
6.466319561004638672e-01,1.885824368657969430e+00,2.302197802197802901e+00,2.622710622710622275e+00
6.616866588592529297e-01,1.922446021210040712e+00,2.368131868131868600e+00,2.423443223443223715e+00
6.771965026855468750e-01,1.964026855878538314e+00,2.181318681318682451e+00,2.616849816849816435e+00
6.921977996826171875e-01,1.997215228503852913e+00,2.368131868131868600e+00,2.394139194139194515e+00
7.071981430053710938e-01,2.023537041275654147e+00,2.214285714285715301e+00,2.429304029304029555e+00
7.221987247467041016e-01,2.057106889448386156e+00,2.302197802197802901e+00,2.663736263736263155e+00
7.371990680694580078e-01,2.089913786526283346e+00,2.082417582417583901e+00,2.470329670329670435e+00
7.521996498107910156e-01,2.121576256961928308e+00,2.115384615384616751e+00,2.376556776556776995e+00
7.672004699707031250e-01,2.155527580682077726e+00,2.214285714285715301e+00,2.722344322344321554e+00
7.822010517120361328e-01,2.186808575570305280e+00,2.049450549450551051e+00,2.569963369963369715e+00
7.972016334533691406e-01,2.218471046005950242e+00,1.983516483516481799e+00,2.405860805860806195e+00
8.122022151947021484e-01,2.253185320820936255e+00,2.269230769230770051e+00,2.628571428571428115e+00
8.272047042846679688e-01,2.286755168993668264e+00,2.247252747252748151e+00,2.534798534798534675e+00
8.422052860260009766e-01,2.318417639429313226e+00,2.115384615384616751e+00,2.370695970695971155e+00
8.572058677673339844e-01,2.349698634317540780e+00,2.302197802197802901e+00,2.458608058608058755e+00
8.722064495086669922e-01,2.383268482490272788e+00,2.368131868131868600e+00,2.534798534798534675e+00
8.872067928314208984e-01,2.416838330663004797e+00,2.181318681318682451e+00,2.400000000000000355e+00
9.022076129913330078e-01,2.452315556572823851e+00,2.532967032967032850e+00,2.136263736263735780e+00
9.172081947326660156e-01,2.485503929198138451e+00,2.565934065934065700e+00,1.462271062271062405e+00
9.322085380554199219e-01,2.517929350728618232e+00,2.148351648351649601e+00,9.816849816849817500e-01
9.472088813781738281e-01,2.548447394522010967e+00,2.049450549450551051e+00,4.893772893772894150e-01
9.622097015380859375e-01,2.576676585030899247e+00,1.631868131868131400e+00,4.395604395604379988e-02
9.776942729949951172e-01,2.598802166781108980e+00,1.478021978021978100e+00,-4.659340659340660551e-01
9.926962852478027344e-01,2.620546272983901304e+00,9.615384615384598987e-01,-6.827838827838821345e-01
1.007696866989135742e+00,2.637712672617684717e+00,1.027472527472529151e+00,-7.238095238095230144e-01
1.022697210311889648e+00,2.648012512397954765e+00,6.428571428571423496e-01,-8.468864468864474304e-01
1.037697792053222656e+00,2.657549401083389995e+00,2.582417582417591007e-01,-5.831501831501828548e-01
1.052698135375976562e+00,2.662890058747233724e+00,5.494505494507251342e-03,-2.315018315018306794e-01
1.067698955535888672e+00,2.666704814221407815e+00,2.252747252747262507e-01,2.021978021978014795e-01
1.082699537277221680e+00,2.671663996337834135e+00,1.373626373626386510e-01,9.172161172161175102e-01
1.097700119018554688e+00,2.671282520790416726e+00,-2.747252747252915128e-02,1.673260073260072645e+00
1.112700939178466797e+00,2.672808422980086362e+00,-6.043956043956200119e-02,2.499633699633699635e+00
1.127702713012695312e+00,2.674715800717173408e+00,2.582417582417591007e-01,2.517216117216117155e+00
1.142708301544189453e+00,2.679293507286182319e+00,2.252747252747262507e-01,2.540659340659340515e+00
1.157708644866943359e+00,2.685397116044860866e+00,6.098901098901094997e-01,2.464468864468864595e+00
1.172708988189697266e+00,2.693789578088043868e+00,6.428571428571423496e-01,2.517216117216117155e+00
1.187709569931030273e+00,2.703326466773479098e+00,5.769230769230766498e-01,2.593406593406593075e+00
1.207861661911010742e+00,2.723926146334019194e+00,7.747252747252737493e-01,2.605128205128204755e+00
1.222862005233764648e+00,2.749103532463568200e+00,1.159340659340660551e+00,2.616849816849816435e+00
1.237862586975097656e+00,2.755207141222248524e+00,8.956043956043941989e-01,2.646153846153845635e+00
1.252863168716430664e+00,2.776188296330206029e+00,1.730769230769229949e+00,2.616849816849816435e+00
1.267863750457763672e+00,2.796787975890746125e+00,2.049450549450551051e+00,2.253479853479854356e+00
1.282864332199096680e+00,2.820820935378042904e+00,1.895604395604394199e+00,2.276923076923077716e+00
1.297864675521850586e+00,2.848287174792096366e+00,1.917582417582416099e+00,2.007326007326007300e+00
1.312865734100341797e+00,2.876134889753567236e+00,2.302197802197802901e+00,8.644688644688649504e-01
1.327866315841674805e+00,2.902456702525368470e+00,1.697802197802197099e+00,1.611721611721605996e-01
1.342867136001586914e+00,2.929922941939421932e+00,2.082417582417583901e+00,-1.087179487179486870e+00
1.357867479324340820e+00,2.944037537193866072e+00,8.406593406593394491e-01,-1.597069597069596725e+00
1.372867822647094727e+00,2.963111314564736531e+00,1.478021978021978100e+00,-2.358974358974359475e+00
1.387868404388427734e+00,2.972266727702754352e+00,8.406593406593394491e-01,-2.710622710622709874e+00
1.402868747711181641e+00,2.979514763103685127e+00,3.846153846154010125e-02,-2.405860805860806195e+00
1.417869567871093750e+00,2.980277714198519945e+00,-1.263736263736277010e-01,-2.470329670329670435e+00
1.432870149612426758e+00,2.976081483176928444e+00,-5.989010989010985497e-01,-2.400000000000000355e+00
1.447870492935180664e+00,2.965781643396658396e+00,-6.978021978021970995e-01,-2.400000000000000355e+00
1.462870836257934570e+00,2.952811474784466483e+00,-1.016483516483518201e+00,-2.259340659340660196e+00
1.477872371673583984e+00,2.933737697413596024e+00,-1.434065934065934300e+00,-1.327472527472528085e+00
1.492873907089233398e+00,2.917715724422064838e+00,-1.115384615384616751e+00,-2.021978021978014795e-01
1.507875680923461914e+00,2.898641947051194379e+00,-2.137362637362638651e+00,1.286446886446887206e+00
1.522876024246215820e+00,2.887197680628672103e+00,-5.989010989010985497e-01,2.587545787545787235e+00
1.537876367568969727e+00,2.867360952162966825e+00,-3.791208791208795503e-01,2.077655677655677380e+00
1.552876949310302734e+00,2.856679636835279368e+00,-1.049450549450551051e+00,2.646153846153845635e+00
1.567879199981689453e+00,2.849813076981766002e+00,-2.802197802197810006e-01,2.511355311355311315e+00
1.582880258560180664e+00,2.845616845960174501e+00,3.846153846154010125e-02,2.429304029304029555e+00
1.597881317138671875e+00,2.845235370412757092e+00,1.043956043956058011e-01,2.470329670329670435e+00
1.612882375717163086e+00,2.848668650339513775e+00,3.241758241758248005e-01,2.552380952380952195e+00
1.627882719039916992e+00,2.855153734645609731e+00,4.890109890109890500e-01,2.482051282051282115e+00
1.642883539199829102e+00,2.866979476615549416e+00,8.406593406593394491e-01,2.458608058608058755e+00
1.657884120941162109e+00,2.876897840848402055e+00,7.087912087912080494e-01,2.587545787545787235e+00
1.672884702682495117e+00,2.892538338292515832e+00,1.379120879120879550e+00,2.353113553113553635e+00
1.687885284423828125e+00,2.908560311284047017e+00,1.093406593406594851e+00,2.417582417582417875e+00
1.702885627746582031e+00,2.931448844129091569e+00,1.060439560439562001e+00,2.734065934065933234e+00
1.717885971069335938e+00,2.952811474784466483e+00,2.049450549450551051e+00,1.304029304029304726e+00
1.732886791229248047e+00,2.976081483176928444e+00,1.763736263736262799e+00,9.113553113553116702e-01
1.747887372970581055e+00,3.000495918211642632e+00,1.631868131868131400e+00,6.534798534798529346e-01
1.762887954711914062e+00,3.024528877698939411e+00,1.730769230769229949e+00,2.021978021978014795e-01
1.777888774871826172e+00,3.046272983901731735e+00,1.159340659340660551e+00,-7.326007326007299980e-02
1.792889118194580078e+00,3.069542992294193695e+00,1.631868131868131400e+00,-5.010989010989010950e-01
1.807889938354492188e+00,3.087090867475394518e+00,1.313186813186813851e+00,-8.703296703296707904e-01
1.822890281677246094e+00,3.105401693751430159e+00,1.346153846153846700e+00,-1.151648351648351110e+00
1.837890625000000000e+00,3.120660715648126526e+00,8.956043956043941989e-01,-1.286446886446887206e+00
1.852890968322753906e+00,3.134775310902570666e+00,4.560439560439562001e-01,-1.421245421245421525e+00
1.867891311645507812e+00,3.143167772945753669e+00,5.769230769230766498e-01,-1.649816849816849285e+00
1.882892131805419922e+00,3.149271381704432216e+00,1.923076923076934008e-01,-1.673260073260072645e+00
1.897892475128173828e+00,3.152704661631188898e+00,-1.263736263736277010e-01,-1.573626373626373365e+00
1.912893772125244141e+00,3.152704661631188898e+00,7.142857142857295116e-02,-1.526739926739926645e+00
1.927894353866577148e+00,3.150034332799267034e+00,-1.813186813186824509e-01,-1.345054945054945605e+00
1.942895650863647461e+00,3.145456626230258124e+00,-2.142857142857153008e-01,-1.163369963369962790e+00
1.957898139953613281e+00,3.139734493018996986e+00,-5.659340659340656998e-01,-8.644688644688649504e-01
1.972898483276367188e+00,3.132867933165483620e+00,-3.131868131868138505e-01,-7.765567765567773506e-01
1.987899065017700195e+00,3.124475471122300618e+00,-4.120879120879124002e-01,-4.952380952380952550e-01
2.002899408340454102e+00,3.115701533531700207e+00,-6.648351648351642496e-01,-2.080586080586073194e-01
2.017899513244628906e+00,3.109216449225604251e+00,-2.142857142857153008e-01,1.465201465201459996e-02
2.032902240753173828e+00,3.102731364919508295e+00,-9.505494505494489488e-01,3.076923076923083755e-01
2.047903060913085938e+00,3.096246280613412338e+00,-2.472527472527481507e-01,4.366300366300368552e-01
2.062903404235839844e+00,3.088616769665064155e+00,-3.461538461538467004e-01,5.421245421245419749e-01
2.077903747558593750e+00,3.084039063096055244e+00,-4.780219780219781001e-01,7.824175824175831906e-01
2.092904806137084961e+00,3.080224307621881152e+00,-2.802197802197810006e-01,8.351648351648357504e-01
2.107906341552734375e+00,3.078698405432211516e+00,-2.142857142857153008e-01,9.113553113553116702e-01
2.122906684875488281e+00,3.077935454337376697e+00,5.494505494507251342e-03,9.465201465201467101e-01
2.137907266616821289e+00,3.078698405432211516e+00,2.582417582417591007e-01,8.879120879120883103e-01
2.152907609939575195e+00,3.080224307621881152e+00,1.043956043956058011e-01,9.054945054945058303e-01
2.167908191680908203e+00,3.083276112001220426e+00,2.582417582417591007e-01,8.468864468864474304e-01
2.182908773422241211e+00,3.086327916380559699e+00,3.241758241758248005e-01,7.413919413919405343e-01
2.197909116744995117e+00,3.091287098496986019e+00,2.912087912087919506e-01,6.945054945054938145e-01
2.212910413742065430e+00,3.097009231708247157e+00,3.571428571428576504e-01,6.065934065934062147e-01
2.228123664855957031e+00,3.102349889372090885e+00,4.890109890109890500e-01,4.014652014652018153e-01
2.243693590164184570e+00,3.108834973678186842e+00,3.571428571428576504e-01,2.901098901098908556e-01
2.258697271347045898e+00,3.115701533531700207e+00,5.219780219780218999e-01,2.197802197802189994e-01
2.273698091506958008e+00,3.120279240100709117e+00,1.923076923076934008e-01,1.025641025641021997e-01
2.288698673248291016e+00,3.122568093385213572e+00,1.703296703296715009e-01,-6.739926739926715982e-02
2.303699016571044922e+00,3.129053177691309529e+00,2.912087912087919506e-01,-1.494505494505489196e-01
2.318700313568115234e+00,3.133630884260318439e+00,3.571428571428576504e-01,-2.666666666666674956e-01
2.333701133728027344e+00,3.137827115281909940e+00,2.912087912087919506e-01,-2.080586080586073194e-01
2.348701953887939453e+00,3.140878919661249213e+00,2.912087912087919506e-01,-3.545787545787550954e-01
2.363702297210693359e+00,3.143167772945753669e+00,-6.043956043956200119e-02,-3.604395604395609354e-01
2.378702878952026367e+00,3.145456626230258124e+00,5.494505494507251342e-03,-3.780219780219784553e-01
2.393703460693359375e+00,3.145838101777675533e+00,-2.747252747252915128e-02,-3.956043956043959753e-01
2.408704042434692383e+00,3.145456626230258124e+00,-9.340659340659485110e-02,-3.604395604395609354e-01
2.423746347427368164e+00,3.145075150682840714e+00,5.494505494507251342e-03,-3.018315018315025355e-01
2.438746929168701172e+00,3.143549248493171078e+00,5.494505494507251342e-03,-2.608058608058616556e-01
2.453747510910034180e+00,3.142023346303501441e+00,-9.340659340659485110e-02,-1.787545787545781195e-01
2.468748092651367188e+00,3.140878919661249213e+00,-1.593406593406605509e-01,-1.435897435897430796e-01
2.483748912811279297e+00,3.138590066376744758e+00,3.846153846154010125e-02,-1.377289377289372396e-01
