time,position,velocity,torque
2.498749256134033203e+00,3.138208590829327349e+00,-2.747252747252915128e-02,-7.912087912087883979e-02
2.513749599456787109e+00,3.138208590829327349e+00,-2.747252747252915128e-02,2.930402930402919992e-03
2.528750181198120117e+00,3.138208590829327349e+00,3.846153846154010125e-02,3.809523809523795990e-02
2.543751001358032227e+00,3.137445639734492531e+00,-6.043956043956200119e-02,7.326007326007299980e-02
2.558752298355102539e+00,3.136682688639657712e+00,-1.593406593406605509e-01,7.912087912087883979e-02
2.573752880096435547e+00,3.136682688639657712e+00,-6.043956043956200119e-02,7.912087912087883979e-02
2.588753461837768555e+00,3.136682688639657712e+00,3.846153846154010125e-02,8.498168498168467977e-02
2.603754043579101562e+00,3.137064164187075122e+00,1.043956043956058011e-01,9.670329670329635974e-02
2.618754625320434570e+00,3.137827115281909940e+00,1.373626373626386510e-01,9.670329670329635974e-02
2.633755207061767578e+00,3.138208590829327349e+00,-6.043956043956200119e-02,9.084249084249051975e-02
2.648755550384521484e+00,3.138208590829327349e+00,5.494505494507251342e-03,6.739926739926715982e-02
2.663756132125854492e+00,3.138208590829327349e+00,5.494505494507251342e-03,2.637362637362627993e-02
2.678756713867187500e+00,3.138208590829327349e+00,3.846153846154010125e-02,3.809523809523795990e-02
2.693757295608520508e+00,3.138208590829327349e+00,-2.747252747252915128e-02,3.809523809523795990e-02
2.708763122558593750e+00,3.138208590829327349e+00,-2.747252747252915128e-02,2.637362637362627993e-02
2.723763704299926758e+00,3.138590066376744758e+00,5.494505494507251342e-03,2.637362637362627993e-02
2.738764047622680664e+00,3.138971541924162167e+00,-2.747252747252915128e-02,2.637362637362627993e-02
2.753764390945434570e+00,3.139353017471579577e+00,3.846153846154010125e-02,8.791208791208759976e-03
2.768764734268188477e+00,3.139353017471579577e+00,3.846153846154010125e-02,2.930402930402919992e-03
2.783765077590942383e+00,3.138971541924162167e+00,-1.263736263736277010e-01,8.791208791208759976e-03
2.798765659332275391e+00,3.138590066376744758e+00,-6.043956043956200119e-02,1.465201465201459996e-02
2.813766241073608398e+00,3.138590066376744758e+00,5.494505494507251342e-03,2.051282051282043994e-02
2.828767299652099609e+00,3.138590066376744758e+00,5.494505494507251342e-03,3.223443223443211991e-02
2.843767642974853516e+00,3.138590066376744758e+00,5.494505494507251342e-03,4.395604395604379988e-02
2.858769178390502930e+00,3.138590066376744758e+00,5.494505494507251342e-03,3.809523809523795990e-02
2.873770475387573242e+00,3.138590066376744758e+00,5.494505494507251342e-03,4.395604395604379988e-02
2.888770818710327148e+00,3.138590066376744758e+00,5.494505494507251342e-03,4.395604395604379988e-02
2.903771162033081055e+00,3.138590066376744758e+00,7.142857142857295116e-02,3.809523809523795990e-02
2.918771505355834961e+00,3.138590066376744758e+00,-2.747252747252915128e-02,4.395604395604379988e-02
2.933772087097167969e+00,3.138590066376744758e+00,7.142857142857295116e-02,3.223443223443211991e-02
2.948772430419921875e+00,3.138590066376744758e+00,5.494505494507251342e-03,2.637362637362627993e-02
2.963772773742675781e+00,3.138590066376744758e+00,1.043956043956058011e-01,4.395604395604379988e-02
2.978773355484008789e+00,3.138971541924162167e+00,7.142857142857295116e-02,2.051282051282043994e-02
2.993773937225341797e+00,3.138590066376744758e+00,-6.043956043956200119e-02,8.791208791208759976e-03
3.008775234222412109e+00,3.138590066376744758e+00,-1.263736263736277010e-01,-8.791208791208759976e-03
3.023776531219482422e+00,3.138590066376744758e+00,-2.747252747252915128e-02,-8.791208791208759976e-03
3.038776636123657227e+00,3.138590066376744758e+00,-6.043956043956200119e-02,-2.930402930402919992e-03
3.053777217864990234e+00,3.138590066376744758e+00,5.494505494507251342e-03,8.791208791208759976e-03
3.068777561187744141e+00,3.138590066376744758e+00,-9.340659340659485110e-02,1.465201465201459996e-02
3.083778142929077148e+00,3.138590066376744758e+00,-2.747252747252915128e-02,2.637362637362627993e-02
3.098778963088989258e+00,3.138590066376744758e+00,5.494505494507251342e-03,2.637362637362627993e-02
3.113779306411743164e+00,3.138590066376744758e+00,3.846153846154010125e-02,4.395604395604379988e-02
3.128781795501708984e+00,3.138590066376744758e+00,3.846153846154010125e-02,4.981684981684963986e-02
3.143782615661621094e+00,3.138971541924162167e+00,1.373626373626386510e-01,5.567765567765547985e-02
3.158783435821533203e+00,3.138971541924162167e+00,-6.043956043956200119e-02,6.153846153846131983e-02
3.173783779144287109e+00,3.138590066376744758e+00,-6.043956043956200119e-02,5.567765567765547985e-02
3.188784122467041016e+00,3.138590066376744758e+00,5.494505494507251342e-03,3.809523809523795990e-02
3.203784465789794922e+00,3.138590066376744758e+00,-6.043956043956200119e-02,2.637362637362627993e-02
3.218784809112548828e+00,3.138590066376744758e+00,5.494505494507251342e-03,3.223443223443211991e-02
3.233785152435302734e+00,3.138590066376744758e+00,5.494505494507251342e-03,2.637362637362627993e-02
3.248820304870605469e+00,3.138590066376744758e+00,5.494505494507251342e-03,3.809523809523795990e-02
3.263821125030517578e+00,3.138590066376744758e+00,-2.747252747252915128e-02,2.637362637362627993e-02
3.278821468353271484e+00,3.138590066376744758e+00,7.142857142857295116e-02,1.465201465201459996e-02
3.293821573257446289e+00,3.138590066376744758e+00,5.494505494507251342e-03,1.465201465201459996e-02
3.308823347091674805e+00,3.138590066376744758e+00,5.494505494507251342e-03,3.223443223443211991e-02
3.323823690414428711e+00,3.138590066376744758e+00,5.494505494507251342e-03,2.051282051282043994e-02
3.338824033737182617e+00,3.138590066376744758e+00,-6.043956043956200119e-02,4.395604395604379988e-02
3.353824615478515625e+00,3.138590066376744758e+00,3.846153846154010125e-02,2.637362637362627993e-02
3.368824958801269531e+00,3.138590066376744758e+00,5.494505494507251342e-03,2.637362637362627993e-02
3.383825302124023438e+00,3.138590066376744758e+00,5.494505494507251342e-03,2.637362637362627993e-02
3.398825883865356445e+00,3.138590066376744758e+00,3.846153846154010125e-02,1.465201465201459996e-02
3.413826465606689453e+00,3.138590066376744758e+00,7.142857142857295116e-02,2.051282051282043994e-02
3.428827524185180664e+00,3.138590066376744758e+00,3.846153846154010125e-02,1.465201465201459996e-02
3.443827867507934570e+00,3.138590066376744758e+00,3.846153846154010125e-02,1.465201465201459996e-02
3.458830118179321289e+00,3.138590066376744758e+00,-2.747252747252915128e-02,2.930402930402919992e-03
3.473830461502075195e+00,3.138590066376744758e+00,-1.263736263736277010e-01,2.930402930402919992e-03
3.488830804824829102e+00,3.138590066376744758e+00,5.494505494507251342e-03,2.930402930402919992e-03
3.503831148147583008e+00,3.138590066376744758e+00,7.142857142857295116e-02,2.930402930402919992e-03
3.518831491470336914e+00,3.138590066376744758e+00,-6.043956043956200119e-02,2.051282051282043994e-02
3.533832073211669922e+00,3.138590066376744758e+00,-1.263736263736277010e-01,1.465201465201459996e-02
3.548835039138793945e+00,3.138590066376744758e+00,3.846153846154010125e-02,8.791208791208759976e-03
3.563835382461547852e+00,3.138590066376744758e+00,-6.043956043956200119e-02,2.051282051282043994e-02
3.578835725784301758e+00,3.138590066376744758e+00,-2.747252747252915128e-02,3.809523809523795990e-02
3.593836545944213867e+00,3.138590066376744758e+00,3.846153846154010125e-02,3.809523809523795990e-02
3.608838081359863281e+00,3.138590066376744758e+00,-9.340659340659485110e-02,4.981684981684963986e-02
3.623838663101196289e+00,3.138590066376744758e+00,7.142857142857295116e-02,6.153846153846131983e-02
3.638839006423950195e+00,3.138590066376744758e+00,-6.043956043956200119e-02,5.567765567765547985e-02
3.653839349746704102e+00,3.138590066376744758e+00,3.846153846154010125e-02,6.153846153846131983e-02
3.668839693069458008e+00,3.138590066376744758e+00,-2.747252747252915128e-02,4.395604395604379988e-02
3.683840513229370117e+00,3.138590066376744758e+00,3.846153846154010125e-02,4.981684981684963986e-02
3.698841333389282227e+00,3.138590066376744758e+00,3.846153846154010125e-02,5.567765567765547985e-02
3.713841676712036133e+00,3.138590066376744758e+00,5.494505494507251342e-03,4.981684981684963986e-02
3.728842258453369141e+00,3.138590066376744758e+00,-6.043956043956200119e-02,3.223443223443211991e-02
3.743842601776123047e+00,3.138590066376744758e+00,3.846153846154010125e-02,2.637362637362627993e-02
3.758843183517456055e+00,3.138590066376744758e+00,-1.263736263736277010e-01,2.637362637362627993e-02
3.773843765258789062e+00,3.138590066376744758e+00,-6.043956043956200119e-02,3.223443223443211991e-02
3.788844108581542969e+00,3.138971541924162167e+00,1.043956043956058011e-01,3.223443223443211991e-02
3.803844451904296875e+00,3.138590066376744758e+00,3.846153846154010125e-02,3.223443223443211991e-02
3.818844795227050781e+00,3.138590066376744758e+00,-2.747252747252915128e-02,4.395604395604379988e-02
3.833845138549804688e+00,3.138590066376744758e+00,1.043956043956058011e-01,3.223443223443211991e-02
3.848845958709716797e+00,3.138590066376744758e+00,-9.340659340659485110e-02,2.637362637362627993e-02
3.863846302032470703e+00,3.138590066376744758e+00,-6.043956043956200119e-02,2.637362637362627993e-02
3.878846883773803711e+00,3.138590066376744758e+00,-6.043956043956200119e-02,2.051282051282043994e-02
3.893847227096557617e+00,3.138971541924162167e+00,7.142857142857295116e-02,3.809523809523795990e-02
3.908847570419311523e+00,3.138590066376744758e+00,-2.747252747252915128e-02,4.395604395604379988e-02
3.923848152160644531e+00,3.138590066376744758e+00,-6.043956043956200119e-02,3.809523809523795990e-02
3.938848495483398438e+00,3.138590066376744758e+00,5.494505494507251342e-03,4.395604395604379988e-02
3.953848838806152344e+00,3.138590066376744758e+00,7.142857142857295116e-02,3.223443223443211991e-02
3.968848943710327148e+00,3.138590066376744758e+00,7.142857142857295116e-02,2.637362637362627993e-02
3.983849525451660156e+00,3.138590066376744758e+00,-6.043956043956200119e-02,4.395604395604379988e-02
3.998850107192993164e+00,3.138590066376744758e+00,3.846153846154010125e-02,3.223443223443211991e-02
4.013850450515747070e+00,3.138590066376744758e+00,3.846153846154010125e-02,2.051282051282043994e-02
4.028850555419921875e+00,3.138590066376744758e+00,1.043956043956058011e-01,4.395604395604379988e-02
4.043851137161254883e+00,3.138590066376744758e+00,5.494505494507251342e-03,2.637362637362627993e-02
4.058851718902587891e+00,3.138590066376744758e+00,3.846153846154010125e-02,1.465201465201459996e-02
4.073852300643920898e+00,3.138590066376744758e+00,5.494505494507251342e-03,-8.791208791208759976e-03
4.088852643966674805e+00,3.138590066376744758e+00,5.494505494507251342e-03,2.930402930402919992e-03
4.103852987289428711e+00,3.138590066376744758e+00,-6.043956043956200119e-02,-2.930402930402919992e-03
4.118853330612182617e+00,3.138971541924162167e+00,1.373626373626386510e-01,-8.791208791208759976e-03
4.133853673934936523e+00,3.138590066376744758e+00,3.846153846154010125e-02,-1.465201465201459996e-02
4.148854017257690430e+00,3.138590066376744758e+00,-2.747252747252915128e-02,2.930402930402919992e-03
4.163854598999023438e+00,3.138590066376744758e+00,-2.747252747252915128e-02,-2.930402930402919992e-03
4.178855180740356445e+00,3.138590066376744758e+00,-9.340659340659485110e-02,-2.051282051282043994e-02
4.193856000900268555e+00,3.138590066376744758e+00,-2.747252747252915128e-02,-8.791208791208759976e-03
4.208857297897338867e+00,3.138590066376744758e+00,3.846153846154010125e-02,-2.930402930402919992e-03
4.223858356475830078e+00,3.138590066376744758e+00,3.846153846154010125e-02,2.051282051282043994e-02
4.238858699798583984e+00,3.138971541924162167e+00,7.142857142857295116e-02,2.637362637362627993e-02
4.253859043121337891e+00,3.138590066376744758e+00,5.494505494507251342e-03,3.223443223443211991e-02
4.268859624862670898e+00,3.138590066376744758e+00,5.494505494507251342e-03,2.051282051282043994e-02
4.283859968185424805e+00,3.138590066376744758e+00,5.494505494507251342e-03,2.051282051282043994e-02
4.298860073089599609e+00,3.138590066376744758e+00,5.494505494507251342e-03,2.930402930402919992e-03
4.313860177993774414e+00,3.138590066376744758e+00,-2.747252747252915128e-02,2.051282051282043994e-02
4.328860759735107422e+00,3.138590066376744758e+00,5.494505494507251342e-03,3.223443223443211991e-02
4.343861579895019531e+00,3.138590066376744758e+00,-2.747252747252915128e-02,2.637362637362627993e-02
4.358862638473510742e+00,3.138590066376744758e+00,1.043956043956058011e-01,2.051282051282043994e-02
4.373862981796264648e+00,3.138590066376744758e+00,3.846153846154010125e-02,1.465201465201459996e-02
4.388863086700439453e+00,3.138590066376744758e+00,1.043956043956058011e-01,8.791208791208759976e-03
4.403863430023193359e+00,3.138590066376744758e+00,5.494505494507251342e-03,8.791208791208759976e-03
4.418863773345947266e+00,3.138590066376744758e+00,-2.747252747252915128e-02,2.930402930402919992e-03
4.433864116668701172e+00,3.138590066376744758e+00,7.142857142857295116e-02,-2.930402930402919992e-03
4.448864459991455078e+00,3.138590066376744758e+00,3.846153846154010125e-02,2.930402930402919992e-03
4.463864803314208984e+00,3.138590066376744758e+00,7.142857142857295116e-02,2.930402930402919992e-03
4.478865385055541992e+00,3.138590066376744758e+00,7.142857142857295116e-02,-8.791208791208759976e-03
4.493865966796875000e+00,3.138590066376744758e+00,7.142857142857295116e-02,-2.930402930402919992e-03
4.508868217468261719e+00,3.138590066376744758e+00,7.142857142857295116e-02,-1.465201465201459996e-02
4.523868799209594727e+00,3.138590066376744758e+00,-2.747252747252915128e-02,-3.223443223443211991e-02
4.538869142532348633e+00,3.138590066376744758e+00,-2.747252747252915128e-02,-4.395604395604379988e-02
4.553869724273681641e+00,3.138590066376744758e+00,-6.043956043956200119e-02,-3.809523809523795990e-02
4.568870306015014648e+00,3.138590066376744758e+00,-6.043956043956200119e-02,-3.223443223443211991e-02
4.583870649337768555e+00,3.138590066376744758e+00,5.494505494507251342e-03,-1.465201465201459996e-02
4.598871231079101562e+00,3.138590066376744758e+00,-2.747252747252915128e-02,-8.791208791208759976e-03
4.613871574401855469e+00,3.138590066376744758e+00,5.494505494507251342e-03,-2.930402930402919992e-03
4.628882884979248047e+00,3.138590066376744758e+00,5.494505494507251342e-03,8.791208791208759976e-03
4.643891811370849609e+00,3.138590066376744758e+00,-2.747252747252915128e-02,2.051282051282043994e-02
4.658895730972290039e+00,3.138590066376744758e+00,7.142857142857295116e-02,2.051282051282043994e-02
4.673896312713623047e+00,3.138590066376744758e+00,3.846153846154010125e-02,2.637362637362627993e-02
4.688896656036376953e+00,3.138590066376744758e+00,5.494505494507251342e-03,4.395604395604379988e-02
4.703896999359130859e+00,3.138590066376744758e+00,-6.043956043956200119e-02,3.809523809523795990e-02
4.718897581100463867e+00,3.138590066376744758e+00,-2.747252747252915128e-02,3.809523809523795990e-02
4.733897924423217773e+00,3.138590066376744758e+00,3.846153846154010125e-02,2.637362637362627993e-02
4.748898506164550781e+00,3.138590066376744758e+00,-9.340659340659485110e-02,2.637362637362627993e-02
4.763899087905883789e+00,3.138590066376744758e+00,3.846153846154010125e-02,3.223443223443211991e-02
4.778899431228637695e+00,3.138590066376744758e+00,3.846153846154010125e-02,2.051282051282043994e-02
4.793900012969970703e+00,3.138590066376744758e+00,-2.747252747252915128e-02,3.223443223443211991e-02
4.808902502059936523e+00,3.138590066376744758e+00,-2.747252747252915128e-02,2.637362637362627993e-02
4.823903083801269531e+00,3.138590066376744758e+00,5.494505494507251342e-03,2.051282051282043994e-02
4.838903188705444336e+00,3.138590066376744758e+00,3.846153846154010125e-02,2.637362637362627993e-02
4.853903532028198242e+00,3.138590066376744758e+00,7.142857142857295116e-02,3.223443223443211991e-02
4.868904113769531250e+00,3.138590066376744758e+00,5.494505494507251342e-03,4.395604395604379988e-02
4.883904457092285156e+00,3.138590066376744758e+00,-6.043956043956200119e-02,3.809523809523795990e-02
4.898904800415039062e+00,3.138590066376744758e+00,-2.747252747252915128e-02,2.051282051282043994e-02
4.913905143737792969e+00,3.138590066376744758e+00,7.142857142857295116e-02,1.465201465201459996e-02
4.928905725479125977e+00,3.138590066376744758e+00,5.494505494507251342e-03,3.223443223443211991e-02
4.943906307220458984e+00,3.138590066376744758e+00,5.494505494507251342e-03,1.465201465201459996e-02
4.958907604217529297e+00,3.138590066376744758e+00,5.494505494507251342e-03,1.465201465201459996e-02
4.973907947540283203e+00,3.138590066376744758e+00,7.142857142857295116e-02,1.465201465201459996e-02
4.988908290863037109e+00,3.138590066376744758e+00,5.494505494507251342e-03,2.051282051282043994e-02
