time,cart_pos,pend_pos,cart_vel,pend_vel,torque
2.979999999999999982e+00,6.082317775068942466e-04,3.142909833087428328e+00,2.354163827962416555e-04,9.992183071106549436e-03,4.324458848362194830e-04
3.000000000000000000e+00,6.129401051628190688e-04,3.143109676748850667e+00,2.443428603438429201e-04,8.613699405603142054e-03,-1.566163730316375013e-02
3.020000000000000018e+00,6.178269623696959001e-04,3.143281950736962926e+00,-3.580375137613730314e-05,7.065270603318448382e-03,1.841549704426408748e-03
3.040000000000000036e+00,6.171108873421731877e-04,3.143423256149029399e+00,3.089868612065986824e-05,5.492609137841523645e-03,1.437252782382561272e-03
3.060000000000000053e+00,6.177288610645863915e-04,3.143533108331786341e+00,8.586449032546496652e-05,3.780733046481301977e-03,-1.237648081983764616e-02
3.080000000000000071e+00,6.194461508710957321e-04,3.143608722992715876e+00,-1.130483690070273328e-04,1.964080365555786155e-03,-1.638605577641846908e-03
3.100000000000000089e+00,6.171851834909551984e-04,3.143648004600026802e+00,-9.719946018806696305e-05,1.791894059448057193e-04,-9.478049856238790483e-03
3.120000000000000107e+00,6.152411942871938502e-04,3.143651588388145512e+00,-2.244686261696185090e-04,-1.630183575970680114e-03,-9.381964538681506968e-03
3.140000000000000124e+00,6.107518217638015180e-04,3.143618984716626041e+00,-3.378290943919708502e-04,-3.372679048758374029e-03,1.024499820794400745e-02
3.160000000000000142e+00,6.039952398759620500e-04,3.143551531135651000e+00,-8.570084702409736877e-05,-5.022104946957674058e-03,1.143098941859889590e-02
3.180000000000000160e+00,6.022812229354800560e-04,3.143451089036711998e+00,1.618073924656464931e-04,-6.698783391448339709e-03,-3.546102168954307337e-03
3.200000000000000178e+00,6.055173707847930293e-04,3.143317113368882865e+00,1.120072040801484511e-04,-8.370927772249535381e-03,-4.758637226211825770e-03
3.220000000000000195e+00,6.077575148663960473e-04,3.143149694813438089e+00,4.255364044421877342e-05,-9.885816189128317569e-03,-1.178614579427876216e-02
3.240000000000000213e+00,6.086085876752804665e-04,3.142951978489655573e+00,-1.504291738423955494e-04,-1.120682685768909469e-02,1.601733681968290149e-02
3.260000000000000231e+00,6.056000041984325923e-04,3.142727841952501766e+00,1.751520694994405784e-04,-1.225759308202341823e-02,1.928834234706391579e-02
3.280000000000000249e+00,6.091030455884214375e-04,3.142482690090861119e+00,5.241349613882620700e-04,-1.323087206920355550e-02,-1.042350842797789938e-02
3.300000000000000266e+00,6.195857448161866702e-04,3.142218072649476834e+00,2.968493755835476238e-04,-1.411825538781936312e-02,4.589405737941989159e-03
3.320000000000000284e+00,6.255227323278576357e-04,3.141935707541720468e+00,3.588994763710960873e-04,-1.466536283574406373e-02,4.846429383374526757e-03
3.339999999999999858e+00,6.327007218552795813e-04,3.141642400285005632e+00,4.146605621592633307e-04,-1.497888996149501772e-02,1.164298462804274834e-02
3.359999999999999876e+00,6.409939330984648891e-04,3.141342822485775788e+00,5.829808727617968389e-04,-1.504866619486715067e-02,-1.398278381046965183e-02
3.379999999999999893e+00,6.526535505537008281e-04,3.141041849161878563e+00,2.659016162218256021e-04,-1.491791799624476306e-02,1.465295589309536725e-02
3.399999999999999911e+00,6.579715828781373911e-04,3.140743490801953808e+00,4.931013894705307170e-04,-1.438707037687779119e-02,4.474918459172397625e-03
3.419999999999999929e+00,6.678336106675480510e-04,3.140455749394416074e+00,5.089050841269037199e-04,-1.368688465252177085e-02,-5.105481250282158101e-03
3.439999999999999947e+00,6.780117123500861015e-04,3.140182011701365461e+00,3.450051577577183007e-04,-1.274138920517687082e-02,-3.556480337267346054e-02
3.459999999999999964e+00,6.849118155052404469e-04,3.139927183917261999e+00,-3.586919635383989283e-04,-1.149151657684470938e-02,-1.050055473957710664e-02
3.479999999999999982e+00,6.777379762344724716e-04,3.139697353585725104e+00,-5.439827610941108411e-04,-9.734525097774419586e-03,6.035554930610400638e-03
3.500000000000000000e+00,6.668583210125903068e-04,3.139502663083769463e+00,-4.153975973416276259e-04,-7.711598155018341977e-03,-1.507381771090622602e-02
3.520000000000000018e+00,6.585503690657577066e-04,3.139348431120668970e+00,-6.844163095994160650e-04,-5.586425011004534855e-03,-1.367576331684517733e-02
3.540000000000000036e+00,6.448620428737693745e-04,3.139236702620448849e+00,-9.040510903344171467e-04,-3.232376241807508391e-03,-1.595245010558988055e-02
3.560000000000000053e+00,6.267810210670809968e-04,3.139172055095612812e+00,-1.144886851830351823e-03,-7.102610665436128595e-04,-2.454784404899704696e-03
3.580000000000000071e+00,6.038832840304739907e-04,3.139157849874282036e+00,-1.118483743046772092e-03,1.944739551154481012e-03,1.692175206476478899e-02
3.600000000000000089e+00,5.815136091695385706e-04,3.139196744665305072e+00,-7.436697051437909847e-04,4.575811258861762695e-03,1.004781915434047566e-02
3.620000000000000107e+00,5.666402150666627032e-04,3.139288260890482185e+00,-5.287820416089488102e-04,6.991731016787287867e-03,-5.274742230920515147e-03
3.640000000000000124e+00,5.560645742344837422e-04,3.139428095510818029e+00,-6.102709600242382706e-04,9.213210813865340895e-03,8.534417730484269299e-03
3.660000000000000142e+00,5.438591550339989290e-04,3.139612359727095292e+00,-4.310548898406144384e-04,1.132098167551110271e-02,3.475554663784912075e-04
3.680000000000000160e+00,5.352380572371866164e-04,3.139838779360605514e+00,-4.140490182778666260e-04,1.316866254259655561e-02,8.663963969333960541e-03
3.700000000000000178e+00,5.269570768716292774e-04,3.140102152611457420e+00,-2.439972008789443941e-04,1.478781346695338082e-02,1.192388988724045473e-02
3.720000000000000195e+00,5.220771328540503749e-04,3.140397908880796507e+00,-2.680649165784433391e-05,1.608432342849181948e-02,-5.446389635892742373e-03
3.740000000000000213e+00,5.215410030208934714e-04,3.140719595349366511e+00,-1.400350392108639362e-04,1.701273706396915289e-02,-2.510622874243326284e-03
3.760000000000000231e+00,5.187403022366761807e-04,3.141059850090645700e+00,-1.834424955869962148e-04,1.768961810590824121e-02,1.164874637608199169e-02
3.780000000000000249e+00,5.150714523249362705e-04,3.141413642452763888e+00,3.957903403162220109e-05,1.807196227943313679e-02,9.433923527594597551e-05
3.800000000000000266e+00,5.158630330055687411e-04,3.141775081698352512e+00,3.770187292255879828e-05,1.804055087533573340e-02,-3.911600751945900831e-03
3.820000000000000284e+00,5.166170704640199582e-04,3.142135892715859136e+00,-3.039786511732358389e-05,1.768528902766699010e-02,6.710923403171622538e-03
3.839999999999999858e+00,5.160091131616734985e-04,3.142489598496412295e+00,1.064811361725989528e-04,1.703723636616930048e-02,-1.265233604213845259e-02
3.859999999999999876e+00,5.181387358851254239e-04,3.142830343223735667e+00,-1.146610165438929701e-04,1.602104174155287789e-02,9.772400858630602913e-03
3.879999999999999893e+00,5.158455155542475325e-04,3.143150764058566526e+00,9.731319473032281741e-05,1.479966449144467892e-02,-1.097069994158614802e-02
3.899999999999999911e+00,5.177917794488539607e-04,3.143446757348395515e+00,-8.171952969078397295e-05,1.321468479813064402e-02,-6.347426542390089202e-03
3.919999999999999929e+00,5.161573888550382823e-04,3.143711051044358218e+00,-1.548476143012048512e-04,1.145288675696681108e-02,-8.907544471512231915e-03
3.939999999999999947e+00,5.130604365690141994e-04,3.143940108779497589e+00,-2.630222803796521298e-04,9.500805002657789974e-03,-8.602689083629650249e-03
3.959999999999999964e+00,5.077999909614211785e-04,3.144130124879550792e+00,-3.515881559635297519e-04,7.406426199308998801e-03,1.172100139785603630e-02
3.979999999999999982e+00,5.007682278421505965e-04,3.144278253403537171e+00,-6.077629781984497312e-05,5.198196496846330117e-03,1.610232514514380389e-02
4.000000000000000000e+00,4.995527018857537317e-04,3.144382217333474117e+00,2.830186627367924806e-04,2.758415272418698449e-03,-5.081895134673232103e-03
4.020000000000000462e+00,5.052130751404895499e-04,3.144437385638922500e+00,2.110521562702317652e-04,1.071320281978717891e-04,1.276803703578066607e-02
4.040000000000000036e+00,5.094341182658941635e-04,3.144439528279486584e+00,4.696790447177139343e-04,-2.538205640403074729e-03,2.884013267900935752e-03
4.060000000000000497e+00,5.188276991602484931e-04,3.144388764166678563e+00,5.236608393064427162e-04,-5.266366217746719716e-03,-3.082614313287020905e-03
4.080000000000000071e+00,5.293009159463773561e-04,3.144283436842323809e+00,4.630022155345606951e-04,-7.944592884666075092e-03,-7.833616691371819013e-03
4.099999999999999645e+00,5.385609602570685158e-04,3.144124544984630454e+00,3.200000777560003951e-04,-1.047705021745395752e-02,3.020113687165291300e-03
4.120000000000000107e+00,5.449609618121885280e-04,3.143915003980281231e+00,3.842940713134949623e-04,-1.278301577360369326e-02,1.343432210928189718e-03
4.139999999999999680e+00,5.526468432384583958e-04,3.143659343664809036e+00,4.079861802118233760e-04,-1.490466724235307502e-02,-6.485793255488870625e-03
4.160000000000000142e+00,5.608065668426948092e-04,3.143361250319962164e+00,2.829282116257693705e-04,-1.678561400741251236e-02,-1.153547172445791059e-02
4.179999999999999716e+00,5.664651310752101933e-04,3.143025538039813771e+00,7.330074133427767649e-05,-1.832871464412829873e-02,6.936445762211374162e-03
4.200000000000000178e+00,5.679311459018957431e-04,3.142658963746931100e+00,2.125735815193747808e-04,-1.946851436677864144e-02,-3.793204855630738677e-03
4.219999999999999751e+00,5.721826175322831942e-04,3.142269593459595445e+00,1.376000623739084849e-04,-2.032512782799900108e-02,-7.085051629050692808e-03
4.240000000000000213e+00,5.749346187797614062e-04,3.141863090903035616e+00,3.624609929949433205e-06,-2.079246315526506877e-02,1.395939901949697255e-02
4.259999999999999787e+00,5.750071109783603911e-04,3.141447241639930166e+00,2.567212557071166246e-04,-2.083452348542353186e-02,-9.248507786972243877e-03
4.280000000000000249e+00,5.801415360925026932e-04,3.141030551170221674e+00,5.793706512372063643e-05,-2.060675494219116680e-02,-1.720640030529583392e-02
4.299999999999999822e+00,5.813002773949770864e-04,3.140618416071377705e+00,-2.724728963842886842e-04,-1.992467085350338452e-02,-7.590885752443976391e-03
4.320000000000000284e+00,5.758508194672912629e-04,3.140219922654307716e+00,-4.033758653087011906e-04,-1.874247642313514248e-02,1.239204665475881345e-02
4.339999999999999858e+00,5.677833021611172889e-04,3.139845073125845154e+00,-1.662844555348685026e-04,-1.715954293374374884e-02,2.433223236691854901e-03
4.360000000000000320e+00,5.644576130504198701e-04,3.139501882267170085e+00,-1.386888200267523776e-04,-1.535283429514359109e-02,-1.653666633094515864e-02
4.379999999999999893e+00,5.616838366498847846e-04,3.139194825581267168e+00,-4.626488776764613132e-04,-1.326663190584990125e-02,-4.324966214676785430e-03
4.400000000000000355e+00,5.524308590963555995e-04,3.138929492943150379e+00,-5.387027091317468739e-04,-1.079111142508418913e-02,2.547434560358031660e-02
4.419999999999999929e+00,5.416568049137206967e-04,3.138713670714648796e+00,-7.194255986657461990e-05,-8.069748383488485610e-03,-7.887900426250385238e-04
4.440000000000000391e+00,5.402179537163892369e-04,3.138552275746978815e+00,-1.293627577451161100e-04,-5.373395478275711998e-03,4.426726166608664116e-03
4.459999999999999964e+00,5.376306985614869634e-04,3.138444807837413197e+00,-8.899691982691126653e-05,-2.534529201123720751e-03,9.381788916049000823e-03
4.480000000000000426e+00,5.358507601649487159e-04,3.138394117253390903e+00,3.582012116490256655e-05,3.566642796404752985e-04,-4.626319752537014739e-03
4.500000000000000000e+00,5.365671625882467407e-04,3.138401250538983778e+00,-1.054595556488268845e-04,3.213768059039239303e-03,7.571228041423207905e-03
4.520000000000000462e+00,5.344579714752702463e-04,3.138465525900164366e+00,-1.149060793427677217e-05,6.094914162215938486e-03,-2.589761772003151830e-03
4.540000000000000036e+00,5.342281593165847543e-04,3.138587424183408636e+00,-1.090215767019808599e-04,8.851447931406294239e-03,-9.506218375564987402e-03
4.560000000000000497e+00,5.320477277825451769e-04,3.138764453142036892e+00,-3.196508060758866394e-04,1.151175016358435554e-02,-6.912035680964397251e-04
4.580000000000000071e+00,5.256547116610274907e-04,3.138994688145308576e+00,-3.466442030658285398e-04,1.407386907862011316e-02,1.083199629722208027e-02
4.600000000000000533e+00,5.187218275997109666e-04,3.139276165526880824e+00,-1.580475385831045466e-04,1.641522019239334204e-02,1.160706441189286557e-03
4.620000000000000107e+00,5.155608768280488382e-04,3.139604469930728836e+00,-1.577613991408591948e-04,1.840294457692432870e-02,1.422526626942224393e-03
4.639999999999999680e+00,5.124056488452316234e-04,3.139972528822267517e+00,-1.468466956999553094e-04,2.007605930985425016e-02,-1.241042227062881358e-02
4.660000000000000142e+00,5.094687149312324961e-04,3.140374050008464479e+00,-3.808649200729109438e-04,2.139747394460747576e-02,-9.331472058108521844e-03
4.679999999999999716e+00,5.018514165297743119e-04,3.140801999487356611e+00,-5.292408681564025018e-04,2.244156493765411473e-02,7.774175801817322746e-04
4.700000000000000178e+00,4.912665991666462792e-04,3.141250830786109560e+00,-4.726967707588265429e-04,2.315197960741915972e-02,9.946716564512495320e-03
4.719999999999999751e+00,4.818126637514697224e-04,3.141713870378258111e+00,-2.479792082207078795e-04,2.342869973286949500e-02,-1.338750150373836482e-02
4.740000000000000213e+00,4.768530795870555431e-04,3.142182444372915384e+00,-4.597306494101219146e-04,2.319375574050367914e-02,-1.172885429193928474e-03
4.759999999999999787e+00,4.676584665988531156e-04,3.142646319487725659e+00,-4.217974297181548995e-04,2.262720889233827901e-02,1.154426473158240082e-02
4.780000000000000249e+00,4.592225180044900122e-04,3.143098863665572562e+00,-1.496294775728997648e-04,2.163356326983536040e-02,-9.433538425964562227e-03
4.799999999999999822e+00,4.562299284530320115e-04,3.143531534930969151e+00,-2.763242625506006104e-04,2.013050299942954063e-02,8.651344857480862405e-03
4.820000000000000284e+00,4.507034432020200036e-04,3.143934144990957691e+00,-5.622736236115543382e-05,1.830541049676061988e-02,-4.295639131151045287e-03
4.839999999999999858e+00,4.495788959547969096e-04,3.144300253200893014e+00,-8.552994332297244315e-05,1.604538116600655664e-02,7.056656523063423864e-03
4.860000000000000320e+00,4.478682970883374670e-04,3.144621160824212946e+00,9.930411299883855423e-05,1.349035760389182166e-02,4.801251171500226758e-04
4.879999999999999893e+00,4.498543793483142286e-04,3.144890967976290863e+00,1.519849742415950314e-04,1.059551016290042127e-02,-6.512384414557278664e-03
4.900000000000000355e+00,4.528940788331461379e-04,3.145102878179548700e+00,7.697398265605270243e-05,7.464575010053005506e-03,-1.035381076940726508e-02
4.919999999999999929e+00,4.544335584862671789e-04,3.145252169679749965e+00,-5.723020098404618433e-05,4.204556399130233123e-03,-1.689071045234344099e-04
4.940000000000000391e+00,4.532889544665862666e-04,3.145336260807732653e+00,7.973987969314336567e-06,8.974435254569881892e-04,2.017645214105678268e-03
4.959999999999999964e+00,4.534484342259725745e-04,3.145354209678241642e+00,1.072007721405991433e-04,-2.479932596794636509e-03,-1.719725842744452768e-02
4.980000000000000426e+00,4.555924496687845733e-04,3.145304611026305874e+00,-1.514064941463832970e-04,-5.881508947098558135e-03,1.616091627803551171e-03
5.000000000000000000e+00,4.525643197858568922e-04,3.145186980847364033e+00,-4.564680189407801180e-05,-9.098693243352978105e-03,-4.386927621701604794e-03
5.020000000000000462e+00,4.516513837479753076e-04,3.145005006982497076e+00,-6.146793300066004709e-05,-1.222242064174848021e-02,1.335746965987922967e-02
5.040000000000000036e+00,4.504220250879621083e-04,3.144760558569662301e+00,2.418083157658523351e-04,-1.514557146877805287e-02,4.765964517719835022e-03
5.060000000000000497e+00,4.552581914032791284e-04,3.144457647140286749e+00,3.552501230699381266e-04,-1.794557195738157029e-02,7.212329226375225819e-03
5.080000000000000071e+00,4.623631938646778692e-04,3.144098735701139180e+00,4.962497716763716047e-04,-2.049276599208839714e-02,-1.128038293454177929e-02
5.100000000000000533e+00,4.722881892982053274e-04,3.143688880381297235e+00,2.821827133972775207e-04,-2.275068718420381053e-02,1.100346723337187853e-02
5.120000000000000107e+00,4.779318435661508669e-04,3.143233866637613172e+00,4.850667788150407047e-04,-2.452985490167489124e-02,-5.326592055885454036e-03
5.139999999999999680e+00,4.876331791424516984e-04,3.142743269539579831e+00,3.644974564258904944e-04,-2.596634795961042658e-02,-1.009443246722779635e-03
5.160000000000000142e+00,4.949231282709695614e-04,3.142223942580387508e+00,3.252994060129755496e-04,-2.689809759305039974e-02,2.080620791230523630e-04
5.179999999999999716e+00,5.014291163912290789e-04,3.141685980628526664e+00,3.030168162240424838e-04,-2.733775103594323838e-02,1.473447952208154985e-02
5.200000000000000178e+00,5.074894527157099372e-04,3.141139225607807894e+00,5.366833574506370535e-04,-2.728029109577823769e-02,6.195687330356730756e-03
5.219999999999999751e+00,5.182231198647226957e-04,3.140593619785892354e+00,5.837062893931431549e-04,-2.682824476236709763e-02,-5.016329822657149794e-03
5.240000000000000213e+00,5.298972456525856065e-04,3.140057054890645016e+00,4.140319598033573236e-04,-2.590953713166377695e-02,-3.179258822713280658e-03
5.259999999999999787e+00,5.381778848486527171e-04,3.139538864148011754e+00,2.852896379072353749e-04,-2.444746014831115921e-02,2.896181494189273981e-03
5.280000000000000249e+00,5.438836776067973834e-04,3.139049914945045483e+00,2.706098155642370725e-04,-2.248069160909819952e-02,8.828932727198779765e-03
5.299999999999999822e+00,5.492958739180820978e-04,3.138600301112863367e+00,3.568473003319448948e-04,-2.008746608144795776e-02,5.840384716291671489e-03
5.320000000000000284e+00,5.564328199247210423e-04,3.138198551791234525e+00,3.733917195397356181e-04,-1.734893108566335287e-02,-6.722039961378331943e-03
5.339999999999999858e+00,5.639006543155157146e-04,3.137851573169521124e+00,1.546264082041598931e-04,-1.428276595878332292e-02,-2.554428402317095084e-03
5.360000000000000320e+00,5.669931824795989336e-04,3.137565917850345443e+00,2.737861067689833952e-05,-1.084433516614728352e-02,-4.698219392232531183e-03
5.379999999999999893e+00,5.675407546931369269e-04,3.137349031147022682e+00,-1.304380652924909509e-04,-7.130141934818532042e-03,-1.637830793406465021e-02
5.400000000000000355e+00,5.649319933872871046e-04,3.137206428308326522e+00,-4.872435717402330080e-04,-3.192111102813201609e-03,5.875649990678123887e-03
5.419999999999999929e+00,5.551871219524824640e-04,3.137142586086270057e+00,-4.080312185991397090e-04,9.829287507836124635e-04,4.607898514727346712e-03
5.440000000000000391e+00,5.470264975804996340e-04,3.137162244661285904e+00,-3.598246793623239540e-04,5.142031658411245695e-03,7.215101931445923019e-04
5.459999999999999964e+00,5.398300039932531430e-04,3.137265085294453915e+00,-3.855852335541571632e-04,9.223068162493195180e-03,-8.038648723835970997e-03
5.480000000000000426e+00,5.321182993221699586e-04,3.137449546657703703e+00,-5.649129437717125696e-04,1.318250872647288435e-02,-1.127350609730595928e-02
5.500000000000000000e+00,5.208200404467356595e-04,3.137713196832233375e+00,-7.814222699777401832e-04,1.701149708025699592e-02,-9.095231854173286418e-03
5.520000000000000462e+00,5.051915950471809035e-04,3.138053426773838694e+00,-9.321772948651546077e-04,2.065546079335213100e-02,6.066206680865035344e-04
5.540000000000000036e+00,4.865480491498778027e-04,3.138466535989705708e+00,-8.861555862626272189e-04,2.402026643108760851e-02,1.675166752325686279e-02
5.560000000000000497e+00,4.688249374246252388e-04,3.138946941318327521e+00,-5.447782612749882923e-04,2.696199728176504329e-02,2.486147757991679502e-02
5.580000000000000071e+00,4.579293721991254556e-04,3.139486181263962727e+00,-8.130520240580451415e-05,2.930247512003573626e-02,-1.143569335635878344e-03
5.600000000000000533e+00,4.563032681510093436e-04,3.140072230766363326e+00,-1.243181225751203262e-04,3.094423883413467691e-02,-6.547271781332506847e-03
5.620000000000000107e+00,4.538169056995069355e-04,3.140691115543046141e+00,-2.507286002854684434e-04,3.206089826894938100e-02,6.845687576572553196e-03
5.639999999999999680e+00,4.488023336937975731e-04,3.141332333508425112e+00,-1.116763801697850630e-04,3.266248149491979974e-02,-7.300722567971345243e-03
5.660000000000000142e+00,4.465688060904018908e-04,3.141985583138323435e+00,-2.313323407122388044e-04,3.262440441151487347e-02,-1.177312876872729785e-02
5.679999999999999716e+00,4.419421592761571147e-04,3.142638071226553809e+00,-4.092072108491467096e-04,3.204877608876672418e-02,1.591356973675195699e-02
5.700000000000000178e+00,4.337580150591741936e-04,3.143279046748329364e+00,-5.759140817187142223e-05,3.096559987856746868e-02,-1.818168149756637167e-02
5.719999999999999751e+00,4.326061868957367727e-04,3.143898358745900623e+00,-3.468796924815546528e-04,2.917169790547911520e-02,2.708726561757317589e-03
5.740000000000000213e+00,4.256685930461056905e-04,3.144481792704010292e+00,-2.195950258059661158e-04,2.695786160539558052e-02,8.786412605536211839e-03
5.759999999999999787e+00,4.212766925299863698e-04,3.145020949936118360e+00,1.472580674052214244e-05,2.418863663771126521e-02,-2.173959923034346833e-02
5.780000000000000249e+00,4.215712086647967921e-04,3.145504722668872599e+00,-3.178143613958782604e-04,2.086501512768772562e-02,-1.079628756853408082e-02
5.799999999999999822e+00,4.152149214368792301e-04,3.145922022971426202e+00,-4.121851607452096489e-04,1.727601597288994095e-02,8.137150598851955116e-03
5.820000000000000284e+00,4.069712182219750534e-04,3.146267543290884205e+00,-1.482068175022756285e-04,1.338579740415472494e-02,5.047574754809303586e-03
5.839999999999999858e+00,4.040070818719295473e-04,3.146535259238967264e+00,3.917281116442837574e-05,9.114013014761824377e-03,-9.824714871825816417e-03
5.860000000000000320e+00,4.047905380952181013e-04,3.146717539499262362e+00,-5.722986014104717721e-05,4.565876754074080050e-03,7.077752759256249106e-04
5.879999999999999893e+00,4.036459408923971453e-04,3.146808857034343987e+00,4.869420304215950671e-05,-6.204723487868244597e-05,6.826723468073054744e-04
5.900000000000000355e+00,4.046198249532403186e-04,3.146807616089646320e+00,1.445063149873840238e-04,-4.770660154818941005e-03,-8.406479059430324932e-03
5.919999999999999929e+00,4.075099512529880186e-04,3.146712202886549736e+00,6.554164726587189684e-05,-9.471824125865748595e-03,8.238859185007432404e-03
5.940000000000000391e+00,4.088207841983054736e-04,3.146522766404032279e+00,2.931265717815196453e-04,-1.400883052013825875e-02,9.657777916748114472e-04
5.959999999999999964e+00,4.146833156339358719e-04,3.146242589793629474e+00,3.627763965449783156e-04,-1.842521056699457371e-02,2.606267557686077138e-02
