time,cart_pos,pend_pos,cart_vel,pend_vel,torque
5.980000000000000426e+00,4.219388435648354545e-04,3.145874085582289759e+00,8.743626569610992924e-04,-2.257537065881276561e-02,-1.082213880049065794e-03
6.000000000000000000e+00,4.394260967040574447e-04,3.145422578169113415e+00,8.375851061338213067e-04,-2.656484699481650308e-02,1.257916100115243421e-02
6.020000000000000462e+00,4.561777988267338665e-04,3.144891281229217128e+00,1.043327001258674515e-03,-3.009438782976491325e-02,5.284685551293922742e-03
6.040000000000000036e+00,4.770443388519073438e-04,3.144289393472621708e+00,1.087283809702275584e-03,-3.319679090620018119e-02,-1.635314919495736707e-02
6.060000000000000497e+00,4.987900150459528056e-04,3.143625457654497524e+00,7.245166491109424328e-04,-3.574608377071610693e-02,2.062887406525650176e-03
6.080000000000000071e+00,5.132803480281716759e-04,3.142910535979082987e+00,7.188712246195722326e-04,-3.752407397144062046e-02,-4.398864999027724855e-03
6.100000000000000533e+00,5.276577725205630967e-04,3.142160054499654187e+00,5.843914360289720117e-04,-3.863974720906604432e-02,1.493547729741334304e-02
6.120000000000000107e+00,5.393456012411425868e-04,3.141387259555473044e+00,8.001401292068505882e-04,-3.901440182627471942e-02,-1.136446731888445406e-03
6.140000000000000568e+00,5.553484038252796354e-04,3.140606971518947521e+00,6.907323931242604666e-04,-3.877968886390505826e-02,7.153517393239390565e-03
6.160000000000000142e+00,5.691630516877648795e-04,3.139831377741669538e+00,7.289250829373914971e-04,-3.780067840887455649e-02,-4.719558339016205299e-03
6.179999999999999716e+00,5.837415533465127419e-04,3.139075364173491867e+00,5.355237936222228320e-04,-3.614974865627833961e-02,1.186690488431133656e-03
6.200000000000000178e+00,5.944520292189572029e-04,3.138352369200366088e+00,4.554545699208108417e-04,-3.375551281710112428e-02,-5.104522883683415731e-03
6.219999999999999751e+00,6.035611206173733655e-04,3.137677258944024050e+00,2.575412586557031041e-04,-3.070165445617328154e-02,1.793414515857672670e-03
6.240000000000000213e+00,6.087119457904874385e-04,3.137063225854900494e+00,1.929780858840417213e-04,-2.698902580947913285e-02,9.733611138674609642e-03
6.259999999999999787e+00,6.125715075081683168e-04,3.136523445338710747e+00,2.687507065002261606e-04,-2.273393231391983987e-02,-8.672834942235353034e-03
6.280000000000000249e+00,6.179465216381728378e-04,3.136068766692432508e+00,-4.417590783914026459e-06,-1.806633618307640007e-02,-4.458627541817401113e-04
6.299999999999999822e+00,6.178581698224946007e-04,3.135707439968770771e+00,-1.087977147211683390e-04,-1.292281990765807229e-02,3.306356419225671417e-03
6.320000000000000284e+00,6.156822155280711846e-04,3.135448983570617631e+00,-1.402222039533394468e-04,-7.461543576117219204e-03,1.555804511071026859e-02
6.339999999999999858e+00,6.128777714490043485e-04,3.135299752699095333e+00,4.982887138986271682e-05,-1.808137049221045234e-03,6.281989760972476848e-04
6.360000000000000320e+00,6.138743488768016185e-04,3.135263589958110941e+00,-5.043771226428398933e-05,3.845958192598175271e-03,-1.204580175805046449e-02
6.379999999999999893e+00,6.128655946315159911e-04,3.135340509121963048e+00,-3.698974400422969794e-04,9.518802937588305424e-03,1.192177284389650711e-02
6.400000000000000355e+00,6.054676458306700254e-04,3.135530885180714655e+00,-2.219410954724997196e-04,1.519902724294585998e-02,-1.008030740580540159e-02
6.419999999999999929e+00,6.010288239212200744e-04,3.135834865725573462e+00,-4.824577123591102770e-04,2.059173520500794802e-02,-7.184118999319500168e-03
6.440000000000000391e+00,5.913796696740378526e-04,3.136246700429673684e+00,-6.589549775096365013e-04,2.576608391976065865e-02,1.047946504748429632e-02
6.459999999999999964e+00,5.782005701238451204e-04,3.136762022108068759e+00,-4.905490766790672388e-04,3.059263840799605894e-02,-6.183271928950003242e-04
6.480000000000000426e+00,5.683895885902637496e-04,3.137373874876228541e+00,-5.298916709638219367e-04,3.483947605313022361e-02,-5.881692611678456147e-03
6.500000000000000000e+00,5.577917551709873478e-04,3.138070664397291321e+00,-6.495370858895635263e-04,3.851113671206381900e-02,-2.230401143267682351e-02
6.520000000000000462e+00,5.448010134531960534e-04,3.138840887131532753e+00,-1.042298762378200596e-03,4.156994885841232279e-02,-5.775730796438380277e-04
6.540000000000000036e+00,5.239550382056320111e-04,3.139672286108701194e+00,-9.897982765320889609e-04,4.406856942153313667e-02,-1.034206690275040960e-02
6.560000000000000497e+00,5.041590726749902752e-04,3.140553657497132001e+00,-1.104661642358219622e-03,4.577378850386389086e-02,-2.567680187577663087e-02
6.580000000000000071e+00,4.820658398278258806e-04,3.141469133267209113e+00,-1.470659328218229317e-03,4.671740201852273011e-02,-2.132854499995642979e-03
6.600000000000000533e+00,4.526526532634612856e-04,3.142403481307579405e+00,-1.359040774236893725e-03,4.697981025049194348e-02,3.138394173763821120e-03
6.620000000000000107e+00,4.254718377787234220e-04,3.143343077512589456e+00,-1.147062282758289564e-03,4.635370445347740398e-02,8.533730718761244755e-03
6.640000000000000568e+00,4.025305921235576069e-04,3.144270151601658903e+00,-8.423619040313628115e-04,4.480164082152699595e-02,4.090828700202621925e-03
6.660000000000000142e+00,3.856833540429303354e-04,3.145166184418089372e+00,-6.324723307412149316e-04,4.230564229466975829e-02,-2.049775116256362384e-02
6.679999999999999716e+00,3.730339074281060086e-04,3.146012297263982571e+00,-8.734922768344398304e-04,3.894185567983796808e-02,-1.176232987906804944e-02
6.700000000000000178e+00,3.555640618914172294e-04,3.146791134377579180e+00,-9.191337615779228334e-04,3.494961383266777244e-02,-4.926789781696534753e-03
6.719999999999999751e+00,3.371813866598587900e-04,3.147490126654232334e+00,-8.241391666426817414e-04,3.031495662460629431e-02,7.622043873392575497e-03
6.740000000000000213e+00,3.206986033270051747e-04,3.148096425786724328e+00,-5.003049125366796019e-04,2.505794892852737654e-02,-5.394368626795079244e-04
6.759999999999999787e+00,3.106925050762716044e-04,3.148597584765294943e+00,-3.465698279645066564e-04,1.917357819073805397e-02,-2.405969512980256353e-03
6.780000000000000249e+00,3.037611085169814734e-04,3.148981056329109851e+00,-2.342522394383208476e-04,1.283262229487769530e-02,2.417409732700006707e-03
6.799999999999999822e+00,2.990760637282150413e-04,3.149237708775007416e+00,-4.028035632829685261e-05,6.162416148034187760e-03,4.752939906722102210e-03
6.820000000000000284e+00,2.982704566016491248e-04,3.149360957097968150e+00,1.801255017996837560e-04,-7.535048350148024210e-04,1.013581798916327915e-02
6.839999999999999858e+00,3.018729666376428265e-04,3.149345887001267830e+00,4.772420579335604103e-04,-7.803719479033344869e-03,-6.977981153624268976e-03
6.860000000000000320e+00,3.114178077963140282e-04,3.149189812611687067e+00,4.339844636517075195e-04,-1.489426662343171226e-02,-1.178911087320245327e-02
6.879999999999999893e+00,3.200974970693481743e-04,3.148891927279218628e+00,3.039282580322715151e-04,-2.175763342856747162e-02,-4.874684050236293429e-04
6.900000000000000355e+00,3.261760622299935807e-04,3.148456774610647102e+00,3.848663648038269961e-04,-2.823272873801022098e-02,-7.201793987220704227e-03
6.919999999999999929e+00,3.338733895260701380e-04,3.147892120035886698e+00,3.278084195272313304e-04,-3.428697907288399960e-02,-1.455724866022706492e-03
6.940000000000000391e+00,3.404295579166147657e-04,3.147206380454429020e+00,3.696817830779151339e-04,-3.975113986196133348e-02,-7.958228790373897757e-03
6.959999999999999964e+00,3.478231935781730564e-04,3.146411357657189711e+00,2.771583379709432289e-04,-4.456292705359816281e-02,4.118802355513189600e-03
6.980000000000000426e+00,3.533663603375919362e-04,3.145520099116117851e+00,3.979637061211239047e-04,-4.857499065300724395e-02,1.525710615769107152e-05
7.000000000000000000e+00,3.613256344600144338e-04,3.144548599303057745e+00,4.168704615098095469e-04,-5.179660123255147575e-02,1.743930643359009255e-02
7.020000000000000462e+00,3.696630436902106302e-04,3.143512667278406614e+00,7.323088636164746482e-04,-5.412125125733940195e-02,-8.090490177516746623e-03
7.040000000000000036e+00,3.843092209625401448e-04,3.142430242253259731e+00,5.368359175649463789e-04,-5.562212036581813679e-02,1.341592044576809216e-02
7.060000000000000497e+00,3.950459393138390680e-04,3.141317799845943171e+00,7.311853163084019698e-04,-5.605465766044724629e-02,1.016673923842751704e-03
7.080000000000000071e+00,4.096696456400070988e-04,3.140196706692734097e+00,6.631948713207011167e-04,-5.556309693778077596e-02,-1.899339273568741984e-03
7.100000000000000533e+00,4.229335430664211081e-04,3.139085444753978660e+00,5.301923721416718300e-04,-5.404047005804744203e-02,-1.637190088717621964e-02
7.120000000000000107e+00,4.335373905092545512e-04,3.138004635352817928e+00,1.296967104319586496e-04,-5.147888214915893879e-02,-5.740909668887766125e-03
7.140000000000000568e+00,4.361313247178937166e-04,3.136975057709834758e+00,-5.702557866658214403e-05,-4.780547970125736956e-02,1.114429981863078976e-02
7.160000000000000142e+00,4.349908131445620542e-04,3.136018948115809390e+00,6.341122931972772373e-05,-4.316528317300181300e-02,3.502461568077495317e-03
7.179999999999999716e+00,4.362590377309565818e-04,3.135155642452349234e+00,1.842610845386666519e-05,-3.776046831360611866e-02,-1.196760334225187078e-03
7.200000000000000178e+00,4.366275599000339212e-04,3.134400433086077076e+00,-1.208347463596613324e-04,-3.161370199789743235e-02,8.669214413327413701e-03
7.219999999999999751e+00,4.342108649728406724e-04,3.133768159046119273e+00,-7.953942051543906491e-05,-2.479048306379159211e-02,5.970098527205508487e-03
7.240000000000000213e+00,4.326200765625319100e-04,3.133272349384843558e+00,-1.005804028304793033e-04,-1.748239136172189540e-02,4.505022321574096364e-03
7.259999999999999787e+00,4.306084685059223386e-04,3.132922701557609102e+00,-1.531295961386507358e-04,-9.791118269794341078e-03,-6.586027026247413688e-04
7.280000000000000249e+00,4.275458765831493158e-04,3.132726879192213154e+00,-2.985142871139408530e-04,-1.838801957759133437e-03,-1.850134221033040635e-03
7.299999999999999822e+00,4.215755908408705204e-04,3.132690103153057848e+00,-4.531104118479232818e-04,6.272026493540827988e-03,3.989357584428096862e-03
7.320000000000000284e+00,4.125133826039120797e-04,3.132815543682928805e+00,-4.860276381834288326e-04,1.440067171288556339e-02,7.295230749825041888e-04
7.339999999999999858e+00,4.027928298402435204e-04,3.133103557117186355e+00,-5.711246826479633330e-04,2.235095350191635549e-02,7.442714761690343191e-03
7.360000000000000320e+00,3.913703361872842711e-04,3.133550576187224657e+00,-5.200585320871645850e-04,3.000001019410705044e-02,3.977890644865445316e-03
7.379999999999999893e+00,3.809691655455409707e-04,3.134150576391106835e+00,-5.277420190520635190e-04,3.715167714756733436e-02,-3.136043674014162442e-03
7.400000000000000355e+00,3.704143251644997177e-04,3.134893609934058301e+00,-6.519906666780885722e-04,4.369749239399872698e-02,-6.321149885064528476e-03
7.419999999999999929e+00,3.573745118309379679e-04,3.135767559781938107e+00,-8.079845476548383433e-04,4.956284600616252950e-02,-1.852135879548582600e-03
7.440000000000000391e+00,3.412148208778411815e-04,3.136758816702061470e+00,-8.519793564566009942e-04,5.464978110333516131e-02,2.463288526113233817e-03
7.459999999999999964e+00,3.241752337487091421e-04,3.137851812324128353e+00,-7.958605247333827354e-04,5.881423893445647533e-02,2.373842167964524894e-02
7.480000000000000426e+00,3.082580232540414896e-04,3.139028097102817494e+00,-3.408641602676739909e-04,6.193249856331102532e-02,-1.180216966469568342e-02
7.500000000000000000e+00,3.014407400486880076e-04,3.140266747074083931e+00,-5.532145639114119298e-04,6.377526287697882212e-02,6.421846742485545420e-03
7.520000000000000462e+00,2.903764487704597712e-04,3.141542252331623430e+00,-3.936348189899642989e-04,6.457417579111400519e-02,-1.317321349938960174e-03
7.540000000000000036e+00,2.825037523906604917e-04,3.142833735847445631e+00,-3.680222098607004535e-04,6.415284983056868118e-02,1.603229416686486122e-02
7.560000000000000497e+00,2.751433081934465032e-04,3.144116792844056985e+00,-9.088711686409218712e-06,6.256410412240993868e-02,2.844517988328135877e-03
7.580000000000000071e+00,2.749615339597183449e-04,3.145368074926505386e+00,9.745258084583819844e-05,5.968937799591327725e-02,-1.936698400342910104e-02
7.600000000000000533e+00,2.769105855766350907e-04,3.146561862486423777e+00,-1.878444292223907562e-04,5.567381459156788698e-02,1.645494077449665901e-02
7.620000000000000107e+00,2.731536969921872647e-04,3.147675338778255227e+00,2.226337020714379538e-04,5.074192402559126597e-02,-3.762742895373998161e-04
7.640000000000000568e+00,2.776063710336160065e-04,3.148690177258766987e+00,3.062460579302187088e-04,4.468783030448569144e-02,-5.866976026463266783e-03
7.660000000000000142e+00,2.837312921922203546e-04,3.149583933864856800e+00,2.983489714570095454e-04,3.774594584709707601e-02,3.697603627771259283e-03
7.679999999999999716e+00,2.896982716213605661e-04,3.150338852781798593e+00,4.781987991648901795e-04,3.007153949986628855e-02,-6.188226589193598220e-03
7.700000000000000178e+00,2.992622476046583567e-04,3.150940283571796119e+00,4.728798105480823714e-04,2.171910169700003862e-02,-3.726023911656913337e-03
7.719999999999999751e+00,3.087198438156200215e-04,3.151374665605735981e+00,5.212890768868618701e-04,1.290959022069528006e-02,-2.201188190315259141e-02
7.740000000000000213e+00,3.191456253533572675e-04,3.151632857410149757e+00,2.396967836718878709e-04,3.775416806389425908e-03,1.008748526961966881e-02
7.759999999999999787e+00,3.239395610267950380e-04,3.151708365746277440e+00,5.693652262324037493e-04,-5.385698687692182240e-03,-6.612388356915105403e-03
7.780000000000000249e+00,3.353268655514431216e-04,3.151600651772523687e+00,5.641163134094738605e-04,-1.466142469949554931e-02,4.472916868182429985e-03
7.799999999999999822e+00,3.466091918196326075e-04,3.151307423278533637e+00,7.565196703677526131e-04,-2.374779719414667895e-02,1.777796879053192280e-02
7.820000000000000284e+00,3.617395852269876663e-04,3.150832467334650833e+00,1.164334100503968588e-03,-3.256139171209163768e-02,1.533887513179906306e-02
7.839999999999999858e+00,3.850262672370670120e-04,3.150181239500409180e+00,1.478489521560581981e-03,-4.103036421272153456e-02,-4.506841695655257340e-05
7.860000000000000320e+00,4.145960576682786668e-04,3.149360632216154698e+00,1.470902314865034496e-03,-4.896103370988131448e-02,3.923201013558709135e-03
7.879999999999999893e+00,4.440141039655793719e-04,3.148381411541957053e+00,1.520558678757521522e-03,-5.607367628047943420e-02,1.316950783890022403e-02
7.900000000000000355e+00,4.744252775407298175e-04,3.147259938016347292e+00,1.714870070390348781e-03,-6.225725677622382520e-02,5.856730594024443445e-03
7.919999999999999929e+00,5.087226789485367953e-04,3.146014792880822863e+00,1.737715521360150717e-03,-6.745261853881158454e-02,2.532345340392935708e-03
7.940000000000000391e+00,5.434769893757398487e-04,3.144665740510046437e+00,1.676139054321863298e-03,-7.148749019634596802e-02,5.476355836521613722e-03
7.959999999999999964e+00,5.769997704621771537e-04,3.143235990706119587e+00,1.650314013770531104e-03,-7.424492771062632390e-02,2.077944693338267326e-02
7.980000000000000426e+00,6.100060507375878105e-04,3.141751092151907176e+00,1.879332403853621603e-03,-7.567952747371975430e-02,1.884645588862627827e-02
8.000000000000000000e+00,6.475926988146602208e-04,3.140237501602432868e+00,2.025592484439033263e-03,-7.585970827514634807e-02,-1.004967058865240646e-03
8.019999999999999574e+00,6.881045485034408384e-04,3.138720307436929868e+00,1.772576382373716340e-03,-7.473781179798412444e-02,1.376650586039122881e-02
8.040000000000000924e+00,7.235560761509151999e-04,3.137225551200970131e+00,1.786219448678815587e-03,-7.215856880032911480e-02,1.099665939715972936e-02
8.060000000000000497e+00,7.592804651244915290e-04,3.135782379824963328e+00,1.723578607184737300e-03,-6.826634656612191876e-02,1.422434600669087758e-02
8.080000000000000071e+00,7.937520372681862576e-04,3.134417052893641031e+00,1.701789799344136231e-03,-6.308885301078488717e-02,-9.047519590292509494e-04
8.099999999999999645e+00,8.277878332550689692e-04,3.133155275833425346e+00,1.386128644847756065e-03,-5.672549175927325826e-02,-1.033854177465825912e-02
8.120000000000000995e+00,8.555104061520240949e-04,3.132020765998239753e+00,9.103855018893704416e-04,-4.915973820269542438e-02,-1.221516883859181338e-03
8.140000000000000568e+00,8.737181161898114603e-04,3.131037571234185801e+00,6.283792754508583933e-04,-4.045168207499591495e-02,-9.042413841308756181e-03
8.160000000000000142e+00,8.862857016988286022e-04,3.130228537592685711e+00,2.173416067615961721e-04,-3.082840677191335185e-02,4.947647465442244971e-03
8.179999999999999716e+00,8.906325338340605408e-04,3.129611969457247511e+00,8.780707218685799404e-05,-2.040214093080446739e-02,4.700851517281880339e-03
8.199999999999999289e+00,8.923886752777976904e-04,3.129203926638631561e+00,-4.204582315798233703e-05,-9.469813044203780061e-03,6.318084236625993826e-03
8.220000000000000639e+00,8.915477588146379900e-04,3.129014530377747683e+00,-1.348265177383972386e-04,1.776346014095975950e-03,-8.531338999798954853e-03
8.240000000000000213e+00,8.888512284598700181e-04,3.129050057298029763e+00,-4.884735743319934325e-04,1.312142607600527179e-02,-1.897032523472333421e-02
8.259999999999999787e+00,8.790817569732301733e-04,3.129312485819550016e+00,-9.938334285412055158e-04,2.446985807995896711e-02,-8.505283204296565759e-04
8.279999999999999361e+00,8.592050884024060933e-04,3.129801882981149141e+00,-1.115288885052412521e-03,3.568028196260662060e-02,1.239169940039545588e-03
8.300000000000000711e+00,8.368993107013578689e-04,3.130515488620401410e+00,-1.176719819304711430e-03,4.639171453515068821e-02,2.944728845875967550e-03
8.320000000000000284e+00,8.133649143152635970e-04,3.131443322911104499e+00,-1.187247178565503962e-03,5.638273090176083857e-02,1.637456893466160412e-02
8.339999999999999858e+00,7.896199707439535134e-04,3.132570977529139711e+00,-9.361292323399062745e-04,6.544681290564961784e-02,4.153664966296595094e-04
8.359999999999999432e+00,7.708973860971554291e-04,3.133879913787252836e+00,-9.777134611719555043e-04,7.330540484833808490e-02,-7.807514941614789386e-03
8.380000000000000782e+00,7.513431168737163450e-04,3.135346021884219514e+00,-1.140503890884183875e-03,7.992796805522120462e-02,-3.459598813465139793e-03
8.400000000000000355e+00,7.285330390560326719e-04,3.136944581245324049e+00,-1.182668485343253651e-03,8.523523372222498173e-02,-4.242853488073558554e-03
8.419999999999999929e+00,7.048796693491676162e-04,3.138649285919768328e+00,-1.206877920890071960e-03,8.907117133790146135e-02,1.091643561172379396e-03
8.439999999999999503e+00,6.807421109313662204e-04,3.140430709346526239e+00,-1.102618182136093404e-03,9.134727834695779980e-02,1.416527552531943873e-02
8.460000000000000853e+00,6.586897472886443306e-04,3.142257654913465537e+00,-7.413426506016904463e-04,9.195680921031369748e-02,-1.333339196173657926e-02
8.480000000000000426e+00,6.438628942766104826e-04,3.144096791097671595e+00,-8.821310290993125604e-04,9.076899183340209065e-02,1.178477102976574487e-02
8.500000000000000000e+00,6.262202736946241794e-04,3.145912170934339613e+00,-5.235839502354747155e-04,8.799751634705581249e-02,-2.232675455133996748e-02
8.519999999999999574e+00,6.157485946899146634e-04,3.147672121261280598e+00,-7.873536629161709266e-04,8.347314731524023423e-02,-2.594231112703853162e-02
8.540000000000000924e+00,6.000015214315912275e-04,3.149341584207585587e+00,-1.061846248948632079e-03,7.751947842285462908e-02,1.379394315763315081e-02
8.560000000000000497e+00,5.787645964526185816e-04,3.150891973776042576e+00,-5.630771726392643645e-04,7.023632815523211947e-02,-1.711104466160646726e-03
8.580000000000000071e+00,5.675030529998332726e-04,3.152296700339147328e+00,-3.688419427475389577e-04,6.142476197261961118e-02,-4.858759450528552654e-03
8.599999999999999645e+00,5.601262141448824739e-04,3.153525195578599671e+00,-2.284324436643265068e-04,5.135623344319913824e-02,4.995605130092190568e-05
8.620000000000000995e+00,5.555575652715959503e-04,3.154552320247463459e+00,6.031042733573716008e-06,4.022364125837228632e-02,-6.743975278328326675e-03
8.640000000000000568e+00,5.556781861262673813e-04,3.155356793072630950e+00,1.099198496635073196e-04,2.817957366032429467e-02,1.146106511049757234e-02
8.660000000000000142e+00,5.578765831195374751e-04,3.155920384545837454e+00,5.445788728019496268e-04,1.548694818960610377e-02,-4.547826569080977259e-03
8.679999999999999716e+00,5.687681605755764763e-04,3.156230123509629504e+00,6.541698063011122666e-04,2.232147573244542410e-03,-1.662107788912238178e-03
8.700000000000001066e+00,5.818515567015987563e-04,3.156274766461094394e+00,8.080901578227558642e-04,-1.121712362194602665e-02,3.917072874443717698e-03
8.720000000000000639e+00,5.980133598580538324e-04,3.156050423988655318e+00,1.046246479060380583e-03,-2.463897681944782897e-02,-1.044515584802643577e-03
8.740000000000000213e+00,6.189382894392614874e-04,3.155557644452266164e+00,1.165063639887447752e-03,-3.782667445149043989e-02,-7.458323067017836802e-03
8.759999999999999787e+00,6.422395622370104902e-04,3.154801110963236344e+00,1.145425587530601473e-03,-5.049203021920144197e-02,9.247101666197025255e-03
8.779999999999999361e+00,6.651480739876225153e-04,3.153791270358852206e+00,1.414990463243296671e-03,-6.234592181474553352e-02,1.268036868846476352e-02
8.800000000000000711e+00,6.934478832524884314e-04,3.152544351922557109e+00,1.701111975089903078e-03,-7.328782264689580328e-02,-1.376016877376658176e-03
8.820000000000000284e+00,7.274701227542864712e-04,3.151078595469618993e+00,1.681741339296391816e-03,-8.312036231727089330e-02,4.638466257608443364e-05
8.839999999999999858e+00,7.611049495402143292e-04,3.149416188223273405e+00,1.663425713141256177e-03,-9.153161193860522016e-02,5.489300783979180094e-03
8.859999999999999432e+00,7.943734638030395048e-04,3.147585555984501404e+00,1.715769753355771230e-03,-9.835902585657697872e-02,6.549121452221457959e-03
8.880000000000000782e+00,8.286888588701549598e-04,3.145618375467369887e+00,1.749966769744699989e-03,-1.034959068352509920e-01,-1.209056950507266144e-02
8.900000000000000355e+00,8.636881942650489682e-04,3.143548457330664903e+00,1.409194922350397129e-03,-1.068284937215583652e-01,7.483799409119822402e-03
8.919999999999999929e+00,8.918720927120569325e-04,3.141411887456233565e+00,1.420429708341297038e-03,-1.081272679794207381e-01,-1.390549852634632294e-02
8.939999999999999503e+00,9.202806868788828646e-04,3.139249342096645190e+00,1.007000266266013877e-03,-1.074973399691362269e-01,-3.006109946078591635e-03
8.960000000000000853e+00,9.404206922042031075e-04,3.137099395297262561e+00,7.948068594858350485e-04,-1.047589646098424088e-01,-7.516096027444367847e-03
