time,cart_pos,pend_pos,cart_vel,pend_vel,torque
8.980000000000000426e+00,9.563168293939197781e-04,3.135004216005065736e+00,4.858468778366997168e-04,-1.000270342719452588e-01,-9.655570934074970621e-03
9.000000000000000000e+00,9.660337669506537410e-04,3.133003675319626868e+00,1.337847809466202157e-04,-9.333033298340330519e-02,-5.164851028490704404e-03
9.019999999999999574e+00,9.687094625695861485e-04,3.131137068659958889e+00,-1.351840409428627056e-04,-8.475533777549450198e-02,-4.620897530048039860e-03
9.040000000000000924e+00,9.660057817507288532e-04,3.129441961904448899e+00,-3.980092037233142637e-04,-7.447507019663614225e-02,1.456740664745875824e-02
9.060000000000000497e+00,9.580455976762625734e-04,3.127952460500516008e+00,-3.145854739394055542e-04,-6.266284944443861749e-02,-4.234676732135614872e-03
9.080000000000000071e+00,9.517538881974745056e-04,3.126699203511627445e+00,-6.026726942263045412e-04,-4.966130699386180763e-02,1.905706045783636671e-02
9.099999999999999645e+00,9.397004343129483628e-04,3.125705977371750155e+00,-4.597899303226442779e-04,-3.554114377886834208e-02,6.124091305290989447e-03
9.120000000000000995e+00,9.305046357064954404e-04,3.124995154496172933e+00,-5.791728288316351373e-04,-2.072476277049117854e-02,-1.859268554151043140e-02
9.140000000000000568e+00,9.189211791298626964e-04,3.124580659240763225e+00,-1.143584299701344478e-03,-5.364679653859468975e-03,-1.165979830105394119e-02
9.160000000000000142e+00,8.960494931358357678e-04,3.124473365647685963e+00,-1.531522729865768739e-03,1.045102413319943559e-02,-8.145404789993485745e-03
9.179999999999999716e+00,8.654190385385204408e-04,3.124682386130349876e+00,-1.816843604006291874e-03,2.636906121825591948e-02,2.792253682394168698e-03
9.200000000000001066e+00,8.290821664583945686e-04,3.125209767354714785e+00,-1.869845956428297425e-03,4.206187498122006957e-02,-9.165404738418848896e-03
9.220000000000000639e+00,7.916852473298285810e-04,3.126051004854339066e+00,-2.122331574315836512e-03,5.714971025530981436e-02,8.997442807609903892e-03
9.240000000000000213e+00,7.492386158435118725e-04,3.127193999059445062e+00,-2.004392017846046928e-03,7.143868545158843508e-02,3.195330390488499198e-04
9.259999999999999787e+00,7.091507754865909296e-04,3.128622772768476779e+00,-2.033128419179729487e-03,8.451256776314342023e-02,5.485939144046404585e-03
9.279999999999999361e+00,6.684882071029963875e-04,3.130313024123739574e+00,-1.938992185029865187e-03,9.618679302270376208e-02,1.291000637381115599e-03
9.300000000000000711e+00,6.297083634023990838e-04,3.132236759984193597e+00,-1.899276157553058146e-03,1.061892271640634267e-01,8.231535365965371399e-04
9.320000000000000284e+00,5.917228402513379469e-04,3.134360544527474701e+00,-1.837546892838980064e-03,1.143486546348453509e-01,4.183965616049388470e-04
9.339999999999999858e+00,5.549719023945582979e-04,3.136647517620171577e+00,-1.751761151149528774e-03,1.204940495743512252e-01,-1.403730837406338451e-03
9.359999999999999432e+00,5.199366793715677138e-04,3.139057398611658556e+00,-1.667528922072228402e-03,1.244883392951990631e-01,1.178515044299506759e-03
9.380000000000000782e+00,4.865861009301231522e-04,3.141547165397562402e+00,-1.503282107881670710e-03,1.262425807435585134e-01,5.272676581296106314e-03
9.400000000000000355e+00,4.565204587724897511e-04,3.144072017012433662e+00,-1.238529915011655786e-03,1.256737541864723362e-01,-9.613461184341842367e-03
9.419999999999999929e+00,4.317498604722566418e-04,3.146585492096162895e+00,-1.226501749897076360e-03,1.227314533997680285e-01,-2.214495763855443833e-02
9.439999999999999503e+00,4.072198254743151016e-04,3.149040121164158101e+00,-1.400501281404230823e-03,1.175532581731813520e-01,-7.056697502546100884e-03
9.460000000000000853e+00,3.792097998462304613e-04,3.151391186327621607e+00,-1.243795789806742373e-03,1.102906669508138537e-01,3.574095595092093881e-03
9.480000000000000426e+00,3.543338840500956312e-04,3.153596999666637757e+00,-8.715406347453534671e-04,1.009207885761064100e-01,1.494550232949469308e-02
9.500000000000000000e+00,3.369030713551885727e-04,3.155615415438159932e+00,-2.942522715649832296e-04,8.950593953935084834e-02,2.013278270583195029e-03
9.519999999999999574e+00,3.310180259238888843e-04,3.157405534228947097e+00,2.454730072074624500e-05,7.614999548684722730e-02,1.176104463251682365e-02
9.540000000000000924e+00,3.315089719383038178e-04,3.158928534138683908e+00,5.164380902279243389e-04,6.118378360321530263e-02,6.718012687801810934e-03
9.560000000000000497e+00,3.418377337428623133e-04,3.160152209810748403e+00,8.919539489539360638e-04,4.479175483921633144e-02,-2.050740476149598285e-05
9.580000000000000071e+00,3.596768127219410324e-04,3.161048044907532883e+00,1.126457824488000638e-03,2.730484153713307396e-02,-1.746033538072788022e-02
9.599999999999999645e+00,3.822059692117010668e-04,3.161594141738275354e+00,1.034288981868143392e-03,9.086474608209178100e-03,-4.528039403670509541e-03
9.620000000000000995e+00,4.028917488490639238e-04,3.161775871230439350e+00,1.191102246178981153e-03,-9.407177291850137013e-03,-5.017729597904022586e-03
9.640000000000000568e+00,4.267137937726435404e-04,3.161587727684602278e+00,1.323406850247185436e-03,-2.794867181451275717e-02,-5.808850626480823766e-03
9.660000000000000142e+00,4.531819307775872578e-04,3.161028754248312200e+00,1.421888378252079673e-03,-4.619506798718994722e-02,-2.197842181896826272e-02
9.679999999999999716e+00,4.816196983426288664e-04,3.160104852888568239e+00,1.205279517671934688e-03,-6.380209365997228932e-02,-1.175405023891913821e-02
9.700000000000001066e+00,5.057252886960675407e-04,3.158828811015368832e+00,1.176086726117990620e-03,-8.031805893179755351e-02,-1.364143614948371865e-02
9.720000000000000639e+00,5.292470232184273400e-04,3.157222449836732725e+00,1.091002975442443169e-03,-9.551437278218670446e-02,-1.118495728410828782e-03
9.740000000000000213e+00,5.510670827272762294e-04,3.155312162381088914e+00,1.210988615115940253e-03,-1.090838762209640350e-01,-1.037270831898667173e-02
9.759999999999999787e+00,5.752868550295950258e-04,3.153130484856669469e+00,1.116958681327473099e-03,-1.208537571760378987e-01,5.111658620010618194e-03
9.779999999999999361e+00,5.976260286561444878e-04,3.150713409713148838e+00,1.273363461708670657e-03,-1.305092090093000756e-01,5.939860222412243068e-03
9.800000000000000711e+00,6.230932978903179010e-04,3.148103225532962846e+00,1.386823358727258104e-03,-1.379624054775821229e-01,-2.022067821968614055e-03
9.820000000000000284e+00,6.508297650648630370e-04,3.145343977423411097e+00,1.299547723200228507e-03,-1.430434150164808516e-01,-9.221595440714559430e-03
9.839999999999999858e+00,6.768207195288676549e-04,3.142483109123081597e+00,1.042861825896069378e-03,-1.455584823783449000e-01,9.757071205629682525e-03
9.859999999999999432e+00,6.976779560467889990e-04,3.139571939475514828e+00,1.105936590551259658e-03,-1.453712697314925029e-01,-4.240610912532089515e-03
9.880000000000000782e+00,7.197966878578141965e-04,3.136664514080885091e+00,8.602353095198051781e-04,-1.425947833737007397e-01,-6.150395958018959643e-03
9.900000000000000355e+00,7.370013940482103348e-04,3.133812618413410966e+00,5.552915912091372762e-04,-1.371302921557671084e-01,-6.031023102610884139e-04
9.919999999999999929e+00,7.481072258723930803e-04,3.131070012570295713e+00,3.333204565777943035e-04,-1.290295273348169847e-01,6.704328086035934303e-03
9.939999999999999503e+00,7.547736350039489783e-04,3.128489422023599253e+00,2.204147614361466319e-04,-1.184507313870507145e-01,-1.694861644114969675e-03
9.960000000000000853e+00,7.591819302326718649e-04,3.126120407395858170e+00,-7.519041329850535411e-05,-1.056088181341993532e-01,-4.794093414535518030e-03
9.980000000000000426e+00,7.576781219667017312e-04,3.124008231033174265e+00,-4.356935852336309969e-04,-9.064081553285106840e-02,3.413877582742544815e-03
1.000000000000000000e+01,7.489642502620291655e-04,3.122195414722517270e+00,-6.453342486734373225e-04,-7.377163819388835031e-02,9.730523425526802633e-03
1.001999999999999957e+01,7.360575652885604581e-04,3.120719981958639533e+00,-7.476779509242494764e-04,-5.535116862962524698e-02,-2.892777830715188500e-03
1.004000000000000092e+01,7.211040062700754686e-04,3.119612958586047036e+00,-1.090052848259217850e-03,-3.574207920648574122e-02,-1.580360389659540496e-02
1.006000000000000050e+01,6.993029493048911593e-04,3.118898117001917214e+00,-1.647756618074875789e-03,-1.518811753063641079e-02,8.716395511924381403e-03
1.008000000000000007e+01,6.663478169433936522e-04,3.118594354651304634e+00,-1.715419250430583100e-03,6.037931374408583851e-03,-5.248119358543655577e-03
1.009999999999999964e+01,6.320394319347820335e-04,3.118715113278792916e+00,-2.030478166530414515e-03,2.735805920894337356e-02,-1.064563239948731338e-02
1.012000000000000099e+01,5.914298686041736999e-04,3.119262274462971885e+00,-2.406501671386509014e-03,4.849191316687138931e-02,1.499918884995046255e-02
1.014000000000000057e+01,5.432998351764435369e-04,3.120232112726309293e+00,-2.268478027542910648e-03,6.908338325100428501e-02,1.287886622414646624e-02
1.016000000000000014e+01,4.979302746255853456e-04,3.121613780391329307e+00,-2.162184440420803280e-03,8.854597971767758091e-02,-3.197348283598975931e-03
1.017999999999999972e+01,4.546865858171692865e-04,3.123384699985682911e+00,-2.330381934348019386e-03,1.065336223446454733e-01,5.989732181322457265e-03
1.020000000000000107e+01,4.080789471302088750e-04,3.125515372432575933e+00,-2.282637323069208659e-03,1.228240012382786350e-01,2.867509476219793924e-03
1.022000000000000064e+01,3.624262006688247126e-04,3.127971852457341662e+00,-2.257087739561973797e-03,1.370211567342785597e-01,-5.353706837889393895e-03
1.024000000000000021e+01,3.172844458775852129e-04,3.130712275592027360e+00,-2.338722818793837095e-03,1.488616251371361054e-01,7.614318740953788037e-03
1.025999999999999979e+01,2.705099895017084840e-04,3.133689508094770204e+00,-2.129125557804621444e-03,1.581572070008123720e-01,1.489682615533467064e-02
1.027999999999999936e+01,2.279274783456160486e-04,3.136852652234786376e+00,-1.756120848334957740e-03,1.645995598283308270e-01,1.953534513296074915e-02
1.030000000000000071e+01,1.928050613789168905e-04,3.140144643431352911e+00,-1.280904216506378174e-03,1.679818143782328133e-01,-1.479285134309248767e-02
1.032000000000000028e+01,1.671869770487893357e-04,3.143504279718917438e+00,-1.417196549555188806e-03,1.681756004043065966e-01,-6.050580237546303655e-03
1.033999999999999986e+01,1.388430460576855639e-04,3.146867791727003372e+00,-1.325018181490992229e-03,1.654033665294317723e-01,8.079506175833660320e-03
1.035999999999999943e+01,1.123426824278657117e-04,3.150175859057592120e+00,-9.296564329360665043e-04,1.595963594989995571e-01,1.377753385544624608e-04
1.038000000000000078e+01,9.374955376914437732e-05,3.153367786247572191e+00,-6.617860025057590917e-04,1.507090253568233729e-01,-1.106172688378484308e-02
1.040000000000000036e+01,8.051383371902919115e-05,3.156381966754708834e+00,-5.704595164470895692e-04,1.389284960436704686e-01,-9.188596128111644820e-03
1.041999999999999993e+01,6.910464339008740356e-05,3.159160536675582165e+00,-4.053435936285182612e-04,1.245157512458416466e-01,1.114409171602522008e-02
1.043999999999999950e+01,6.099777151751704051e-05,3.161650851700498865e+00,1.559994100677982755e-04,1.076780459914774557e-01,-6.612124107236432013e-03
1.046000000000000085e+01,6.411775971887301252e-05,3.163804412620328410e+00,3.800531896767902129e-04,8.853485656038238838e-02,7.993740683751353326e-03
1.048000000000000043e+01,7.171882351240881190e-05,3.165575109751535887e+00,8.794427150524568347e-04,6.755058596474518284e-02,1.464882164412117200e-03
1.050000000000000000e+01,8.930767781345795293e-05,3.166926121470830857e+00,1.237884968184003965e-03,4.497380840690085729e-02,-3.364792516109072710e-03
1.051999999999999957e+01,1.140653771771380328e-04,3.167825597638969093e+00,1.492532277004376441e-03,2.125532946729779757e-02,3.659704397093174050e-03
1.054000000000000092e+01,1.439160227172255708e-04,3.168250704228315229e+00,1.860267202078988826e-03,-3.145193311393876950e-03,-4.062513725617449174e-03
1.056000000000000050e+01,1.811213667588053625e-04,3.168187800362087359e+00,2.054987768434149951e-03,-2.784158089211430029e-02,1.369332625311075287e-03
1.058000000000000007e+01,2.222211221274883648e-04,3.167630968744245212e+00,2.323416909942114736e-03,-5.232120651218193780e-02,1.702942320864319747e-03
1.059999999999999964e+01,2.686894603263306714e-04,3.166584544614001739e+00,2.557779877641090053e-03,-7.617284855314110370e-02,-9.952187257320239261e-03
1.062000000000000099e+01,3.198450578791524508e-04,3.165061087642938809e+00,2.536256920902185859e-03,-9.894874286893343140e-02,-5.578136533635453566e-03
1.064000000000000057e+01,3.705701962971961875e-04,3.163082112785560174e+00,2.566136152964763363e-03,-1.201251993332109469e-01,6.934640518197023214e-03
1.066000000000000014e+01,4.218929193564914266e-04,3.160679608798895757e+00,2.782301819690368577e-03,-1.393295394051092262e-01,-3.126938345956943328e-03
1.067999999999999972e+01,4.775389557502987894e-04,3.157893018010793362e+00,2.751118993691762001e-03,-1.562770431761137946e-01,1.511372963197310341e-02
1.070000000000000107e+01,5.325613356241340338e-04,3.154767477147271126e+00,3.002963644361594884e-03,-1.705422429835974918e-01,-7.585517989653669732e-03
1.072000000000000064e+01,5.926206085113659445e-04,3.151356632287598991e+00,2.763844050400098701e-03,-1.819631340223817617e-01,1.626275917904309795e-02
1.074000000000000021e+01,6.478974895193678925e-04,3.147717369607151205e+00,2.919989590668197084e-03,-1.901081694673700806e-01,6.725315174528669233e-03
1.075999999999999979e+01,7.062972813327317865e-04,3.143915206217803959e+00,2.825148684422422798e-03,-1.949667298753828826e-01,6.968619098802868346e-03
1.077999999999999936e+01,7.628002550211802815e-04,3.140015871620296384e+00,2.678729054898926036e-03,-1.963206968061921298e-01,6.206452994416257127e-03
1.080000000000000071e+01,8.163748361191588542e-04,3.136089457684172466e+00,2.466562448456628871e-03,-1.940954968091515853e-01,1.756658105007345401e-04
1.082000000000000028e+01,8.657060850882913883e-04,3.132207547747989373e+00,2.099907259538053624e-03,-1.882745745142951344e-01,-2.101634481350156142e-03
1.083999999999999986e+01,9.077042302790525085e-04,3.128442056257703552e+00,1.663236398097048176e-03,-1.788693941633162643e-01,-1.205500710244182191e-02
1.085999999999999943e+01,9.409689582409934243e-04,3.124864668374437215e+00,1.027099061996838720e-03,-1.659909190763645681e-01,8.175102975437133906e-03
1.088000000000000078e+01,9.615109394809301727e-04,3.121544849992909931e+00,7.612005447461151495e-04,-1.497600849698146053e-01,1.129066066963016132e-02
1.090000000000000036e+01,9.767349503758523867e-04,3.118549648293513776e+00,5.245578865148262148e-04,-1.305940916163529919e-01,2.749575568375212109e-03
1.091999999999999993e+01,9.872261081061489349e-04,3.115937766461186698e+00,1.093725285474412157e-04,-1.088257037857511406e-01,9.175111582791108458e-03
1.093999999999999950e+01,9.894135586770978243e-04,3.113761252385471856e+00,-1.890184022119995445e-04,-8.475140557193548696e-02,-1.697155433717004516e-02
1.096000000000000085e+01,9.856331906328578887e-04,3.112066224274033122e+00,-9.638104762876645304e-04,-5.883329789484261635e-02,6.012370211785667516e-03
1.098000000000000043e+01,9.663569811071045504e-04,3.110889558316136227e+00,-1.270685945299157658e-03,-3.132561222131969442e-02,4.994347829297760347e-03
1.100000000000000000e+01,9.409432622011213495e-04,3.110263046071709780e+00,-1.580788290453806694e-03,-2.902455894343656390e-03,7.709687736169673622e-03
1.101999999999999957e+01,9.093274963920452286e-04,3.110204996953823020e+00,-1.816790005243582463e-03,2.593442083050715580e-02,-8.429852900977821695e-03
1.104000000000000092e+01,8.729916962871735794e-04,3.110723685370432978e+00,-2.317557884848405088e-03,5.463985070897121876e-02,-6.024861883612270437e-03
1.106000000000000050e+01,8.266405385902054342e-04,3.111816482384612392e+00,-2.711867358654420149e-03,8.280628573086787347e-02,1.289526420445505014e-02
1.108000000000000007e+01,7.724031914171170313e-04,3.113472608099229877e+00,-2.701619225487509029e-03,1.098794801707737440e-01,-1.296493514293798992e-02
1.109999999999999964e+01,7.183708069073668464e-04,3.115670197702645527e+00,-3.127583406088536681e-03,1.351971599906897636e-01,-1.450462617217650706e-03
1.112000000000000099e+01,6.558191387855960564e-04,3.118374140902459235e+00,-3.261801075123005843e-03,1.584697010868557077e-01,3.050085817109728960e-03
1.114000000000000057e+01,5.905831172831358875e-04,3.121543534924196450e+00,-3.251540143903236795e-03,1.791415613582298116e-01,-2.591836329183362566e-03
1.116000000000000014e+01,5.255523144050711906e-04,3.125126366151361079e+00,-3.287085989537575498e-03,1.967598853979233287e-01,1.128565841231626669e-02
1.117999999999999972e+01,4.598105946143196459e-04,3.129061563859319328e+00,-3.004167906964218867e-03,2.110013602444589520e-01,-7.540085095270840018e-03
1.120000000000000107e+01,3.997272364750352491e-04,3.133281591064208449e+00,-3.020496706444879276e-03,2.214503447004383674e-01,3.767920648759464242e-03
1.122000000000000064e+01,3.393173023461376592e-04,3.137710597958217384e+00,-2.757198170388596662e-03,2.280107767963322485e-01,-1.345600972236013840e-02
1.124000000000000021e+01,2.841733389383657412e-04,3.142270813494143944e+00,-2.755220753226540233e-03,2.304169854175273924e-01,-5.306460404696603309e-03
1.125999999999999979e+01,2.290689238738349343e-04,3.146879153202494450e+00,-2.528247031853419168e-03,2.286991079391926251e-01,-2.778379933189310466e-02
1.127999999999999936e+01,1.785039832367665499e-04,3.151453135361278246e+00,-2.652607017201727424e-03,2.227612016120021909e-01,5.075138068129071700e-03
1.130000000000000071e+01,1.254518428927320134e-04,3.155908359393518214e+00,-2.093664384282772125e-03,2.128204298572896336e-01,1.418511697079296793e-02
1.132000000000000028e+01,8.357855520707656706e-05,3.160164767990663925e+00,-1.350885700092123616e-03,1.987411055109823965e-01,-9.200923196872975995e-03
1.133999999999999986e+01,5.656084120523409203e-05,3.164139590100883748e+00,-1.034625985657837421e-03,1.806668887532797418e-01,1.405838090220078683e-02
1.135999999999999943e+01,3.586832149207734740e-05,3.167752927875949531e+00,-2.644142710010375080e-04,1.590662976485582303e-01,-1.168136108672205610e-02
1.138000000000000078e+01,3.058003607205659859e-05,3.170934253828920912e+00,2.165127884373377462e-05,1.341118840830927139e-01,-8.351352764518505181e-03
1.140000000000000036e+01,3.101306164893127652e-05,3.173616491510582893e+00,3.891203388895298973e-04,1.064246399097963369e-01,6.698731978357209786e-03
1.141999999999999993e+01,3.879546842672187393e-05,3.175744984308778829e+00,1.033211954023349928e-03,7.644644411053422295e-02,-1.089269026246673586e-03
1.143999999999999950e+01,5.945970750718887682e-05,3.177273913190989507e+00,1.503743513007286267e-03,4.458324716197489129e-02,1.359759855089687306e-03
1.146000000000000085e+01,8.953457776733459946e-05,3.178165578134228841e+00,1.992515041151326528e-03,1.146357068401786250e-02,-5.168607381856311737e-04
1.148000000000000043e+01,1.293848785903611289e-04,3.178394849547909295e+00,2.408495619034903279e-03,-2.233558498375511070e-02,-6.265605860694348737e-03
1.150000000000000000e+01,1.775547909710591999e-04,3.177948137848234378e+00,2.677453317413331941e-03,-5.618289129686437205e-02,-4.471369873541237820e-03
1.151999999999999957e+01,2.311038573193258550e-04,3.176824480022296893e+00,2.938906092036833693e-03,-8.941039257097432857e-02,-1.611246377859237215e-04
1.154000000000000092e+01,2.898819791600625181e-04,3.175036272170877361e+00,3.227848739901207752e-03,-1.214132053288848184e-01,1.336352289748561455e-02
1.156000000000000050e+01,3.544389539580866753e-04,3.172608008064299767e+00,3.697399918030591301e-03,-1.516177227082965984e-01,2.414300469524817763e-03
1.158000000000000007e+01,4.283869523186985100e-04,3.169575653610134047e+00,3.876454500874462229e-03,-1.795408905005516087e-01,3.441145643968085508e-03
1.159999999999999964e+01,5.059160423361877502e-04,3.165984835800122799e+00,4.000360096659724175e-03,-2.045421930192270754e-01,-2.056056474180919733e-02
1.162000000000000099e+01,5.859232442693821947e-04,3.161893991939738413e+00,3.612526620519936667e-03,-2.261251523905632166e-01,2.295276347358746888e-02
1.164000000000000057e+01,6.581737766797808890e-04,3.157371488891927314e+00,3.977155431904160453e-03,-2.436619818557402006e-01,5.031125994245846250e-03
1.166000000000000014e+01,7.377168853178640720e-04,3.152498249254812368e+00,3.902044828822283720e-03,-2.571137606177905655e-01,-2.096405962177959239e-03
1.167999999999999972e+01,8.157577818943097855e-04,3.147355974042456594e+00,3.620304810604190945e-03,-2.660230356314217115e-01,4.931655474848030971e-04
1.170000000000000107e+01,8.881638781063935610e-04,3.142035513329828333e+00,3.324250330244447188e-03,-2.701064232676994581e-01,9.656198389134057827e-04
1.172000000000000064e+01,9.546488847112825308e-04,3.136633384864474294e+00,2.974794516288618417e-03,-2.692444883721128446e-01,-4.389811309378899642e-03
1.174000000000000021e+01,1.014144775037054960e-03,3.131248495097032070e+00,2.471184196154779453e-03,-2.633898989983901595e-01,-1.218120076662730991e-02
1.175999999999999979e+01,1.063568458960150462e-03,3.125980697117064278e+00,1.785628660651855746e-03,-2.525434617741020293e-01,-1.428678576380930203e-02
1.177999999999999936e+01,1.099281032173187638e-03,3.120929827881582241e+00,1.041787211233464062e-03,-2.367845654615602369e-01,-1.024987291845659045e-02
1.180000000000000071e+01,1.120116776397857023e-03,3.116194136572350892e+00,3.611893994584706828e-04,-2.163327895780886301e-01,-1.010948301888716511e-02
1.182000000000000028e+01,1.127340564387026376e-03,3.111867480780789119e+00,-3.266023674238428169e-04,-1.915441210201590527e-01,1.706724151925182592e-02
1.183999999999999986e+01,1.120808517038549609e-03,3.108036598360385927e+00,-5.237302861109871446e-04,-1.628262914246870752e-01,1.145618329954162934e-02
1.185999999999999943e+01,1.110333911316329931e-03,3.104780072531892365e+00,-8.624604916029985496e-04,-1.308661270388390419e-01,9.733533282289996008e-03
1.188000000000000078e+01,1.093084701484270003e-03,3.102162749991115742e+00,-1.248233516596135295e-03,-9.615341994371245926e-02,-7.865457508733811332e-03
1.190000000000000036e+01,1.068120031152347289e-03,3.100239681592241503e+00,-1.952491582368751522e-03,-5.927012397043896624e-02,-3.540351260242373724e-04
1.191999999999999993e+01,1.029070199504972206e-03,3.099054279112832599e+00,-2.477534669011171534e-03,-2.072970800987689738e-02,4.754915470162631233e-03
1.193999999999999950e+01,9.795195061247487581e-04,3.098639684952634976e+00,-2.871662267517457491e-03,1.871560380579675303e-02,-9.244427185897335225e-03
1.196000000000000085e+01,9.220862607743995996e-04,3.099013997028750911e+00,-3.480402843856726745e-03,5.831124873834711564e-02,3.070712674107493531e-03
1.198000000000000043e+01,8.524782038972650040e-04,3.100180222003517727e+00,-3.793259896876295233e-03,9.743628244645732850e-02,0.000000000000000000e+00
